Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for INCR resolved using rule 132 (termino -> .)
    MENOS           shift and go to state 75
    IDENT           shift and go to state 87
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83
    POTENCIA        reduce using rule 132 (termino -> .)
    MULTI           reduce using rule 132 (termino -> .)
    DIV             reduce using rule 132 (termino -> .)
    MOD             reduce using rule 132 (termino -> .)
    MAS             reduce using rule 132 (termino -> .)
    OP_REL          reduce using rule 132 (termino -> .)
    Y               reduce using rule 132 (termino -> .)
    O               reduce using rule 132 (termino -> .)
    CORCHETE_TERMINA reduce using rule 132 (termino -> .)
    error           reduce using rule 132 (termino -> .)
    COMA            reduce using rule 132 (termino -> .)
    PAREN_TERMINA   reduce using rule 132 (termino -> .)
    PUNTO_COMA      reduce using rule 132 (termino -> .)
    HASTA           reduce using rule 132 (termino -> .)
    SINO            reduce using rule 132 (termino -> .)
    FIN             reduce using rule 132 (termino -> .)
    SEA             reduce using rule 132 (termino -> .)
    OTRO            reduce using rule 132 (termino -> .)
    INICIO          reduce using rule 132 (termino -> .)
    LIMPIA          reduce using rule 132 (termino -> .)
    INTERRUMPE      reduce using rule 132 (termino -> .)
    CONTINUA        reduce using rule 132 (termino -> .)
    SI              reduce using rule 132 (termino -> .)
    DESDE           reduce using rule 132 (termino -> .)
    REPETIR         reduce using rule 132 (termino -> .)
    MIENTRAS        reduce using rule 132 (termino -> .)
    CUANDO          reduce using rule 132 (termino -> .)
    REGRESA         reduce using rule 132 (termino -> .)
    IMPRIME         reduce using rule 132 (termino -> .)
    IMPRIMENL       reduce using rule 132 (termino -> .)
    LEE             reduce using rule 132 (termino -> .)
    DECR            reduce using rule 132 (termino -> .)
    INCR            reduce using rule 132 (termino -> .)

  ! MAS             [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 147 (empty -> .) ]
  ! OP_REL          [ reduce using rule 147 (empty -> .) ]
  ! Y               [ reduce using rule 147 (empty -> .) ]
  ! O               [ reduce using rule 147 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 147 (empty -> .) ]
  ! error           [ reduce using rule 147 (empty -> .) ]
  ! COMA            [ reduce using rule 147 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 147 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 147 (empty -> .) ]
  ! HASTA           [ reduce using rule 147 (empty -> .) ]
  ! SINO            [ reduce using rule 147 (empty -> .) ]
  ! FIN             [ reduce using rule 147 (empty -> .) ]
  ! SEA             [ reduce using rule 147 (empty -> .) ]
  ! OTRO            [ reduce using rule 147 (empty -> .) ]
  ! INICIO          [ reduce using rule 147 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 147 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 147 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 147 (empty -> .) ]
  ! SI              [ reduce using rule 147 (empty -> .) ]
  ! IDENT           [ reduce using rule 147 (empty -> .) ]
  ! DESDE           [ reduce using rule 147 (empty -> .) ]
  ! REPETIR         [ reduce using rule 147 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 147 (empty -> .) ]
  ! CUANDO          [ reduce using rule 147 (empty -> .) ]
  ! REGRESA         [ reduce using rule 147 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 147 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 147 (empty -> .) ]
  ! LEE             [ reduce using rule 147 (empty -> .) ]
  ! DECR            [ reduce using rule 147 (empty -> .) ]
  ! INCR            [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 132 (termino -> .) ]
  ! IDENT           [ reduce using rule 132 (termino -> .) ]

    expo                           shift and go to state 76
    multi                          shift and go to state 201
    empty                          shift and go to state 86
    signo                          shift and go to state 77
    termino                        shift and go to state 78
    lfunc                          shift and go to state 84

state 152

    (119) multi -> expo DIV . multi
    (117) multi -> . expo
    (118) multi -> . expo MULTI multi
    (119) multi -> . expo DIV multi
    (120) multi -> . expo MOD multi
    (121) multi -> . empty
    (122) expo -> . signo
    (123) expo -> . signo POTENCIA expo
    (147) empty -> .
    (124) signo -> . termino
    (125) signo -> . MENOS termino
    (126) termino -> . IDENT
    (127) termino -> . CTE_ENTERA
    (128) termino -> . CTE_REAL
    (129) termino -> . CTE_ALFA
    (130) termino -> . VERDADERO
    (131) termino -> . FALSO
    (132) termino -> .
    (133) termino -> . IDENT udim
    (134) termino -> . lfunc
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 132 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for COMA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for HASTA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for SINO resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for FIN resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for SEA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for INICIO resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for SI resolved using rule 132 (termino -> .)
  ! shift/reduce conflict for IDENT resolved as shift
  ! reduce/reduce conflict for DESDE resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for REPETIR resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for CUANDO resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for REGRESA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for LEE resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for DECR resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for INCR resolved using rule 132 (termino -> .)
    MENOS           shift and go to state 75
    IDENT           shift and go to state 87
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83
    POTENCIA        reduce using rule 132 (termino -> .)
    MULTI           reduce using rule 132 (termino -> .)
    DIV             reduce using rule 132 (termino -> .)
    MOD             reduce using rule 132 (termino -> .)
    MAS             reduce using rule 132 (termino -> .)
    OP_REL          reduce using rule 132 (termino -> .)
    Y               reduce using rule 132 (termino -> .)
    O               reduce using rule 132 (termino -> .)
    CORCHETE_TERMINA reduce using rule 132 (termino -> .)
    error           reduce using rule 132 (termino -> .)
    COMA            reduce using rule 132 (termino -> .)
    PAREN_TERMINA   reduce using rule 132 (termino -> .)
    PUNTO_COMA      reduce using rule 132 (termino -> .)
    HASTA           reduce using rule 132 (termino -> .)
    SINO            reduce using rule 132 (termino -> .)
    FIN             reduce using rule 132 (termino -> .)
    SEA             reduce using rule 132 (termino -> .)
    OTRO            reduce using rule 132 (termino -> .)
    INICIO          reduce using rule 132 (termino -> .)
    LIMPIA          reduce using rule 132 (termino -> .)
    INTERRUMPE      reduce using rule 132 (termino -> .)
    CONTINUA        reduce using rule 132 (termino -> .)
    SI              reduce using rule 132 (termino -> .)
    DESDE           reduce using rule 132 (termino -> .)
    REPETIR         reduce using rule 132 (termino -> .)
    MIENTRAS        reduce using rule 132 (termino -> .)
    CUANDO          reduce using rule 132 (termino -> .)
    REGRESA         reduce using rule 132 (termino -> .)
    IMPRIME         reduce using rule 132 (termino -> .)
    IMPRIMENL       reduce using rule 132 (termino -> .)
    LEE             reduce using rule 132 (termino -> .)
    DECR            reduce using rule 132 (termino -> .)
    INCR            reduce using rule 132 (termino -> .)

  ! MAS             [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 147 (empty -> .) ]
  ! OP_REL          [ reduce using rule 147 (empty -> .) ]
  ! Y               [ reduce using rule 147 (empty -> .) ]
  ! O               [ reduce using rule 147 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 147 (empty -> .) ]
  ! error           [ reduce using rule 147 (empty -> .) ]
  ! COMA            [ reduce using rule 147 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 147 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 147 (empty -> .) ]
  ! HASTA           [ reduce using rule 147 (empty -> .) ]
  ! SINO            [ reduce using rule 147 (empty -> .) ]
  ! FIN             [ reduce using rule 147 (empty -> .) ]
  ! SEA             [ reduce using rule 147 (empty -> .) ]
  ! OTRO            [ reduce using rule 147 (empty -> .) ]
  ! INICIO          [ reduce using rule 147 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 147 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 147 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 147 (empty -> .) ]
  ! SI              [ reduce using rule 147 (empty -> .) ]
  ! IDENT           [ reduce using rule 147 (empty -> .) ]
  ! DESDE           [ reduce using rule 147 (empty -> .) ]
  ! REPETIR         [ reduce using rule 147 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 147 (empty -> .) ]
  ! CUANDO          [ reduce using rule 147 (empty -> .) ]
  ! REGRESA         [ reduce using rule 147 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 147 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 147 (empty -> .) ]
  ! LEE             [ reduce using rule 147 (empty -> .) ]
  ! DECR            [ reduce using rule 147 (empty -> .) ]
  ! INCR            [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 132 (termino -> .) ]
  ! IDENT           [ reduce using rule 132 (termino -> .) ]

    expo                           shift and go to state 76
    multi                          shift and go to state 202
    empty                          shift and go to state 86
    signo                          shift and go to state 77
    termino                        shift and go to state 78
    lfunc                          shift and go to state 84

state 153

    (120) multi -> expo MOD . multi
    (117) multi -> . expo
    (118) multi -> . expo MULTI multi
    (119) multi -> . expo DIV multi
    (120) multi -> . expo MOD multi
    (121) multi -> . empty
    (122) expo -> . signo
    (123) expo -> . signo POTENCIA expo
    (147) empty -> .
    (124) signo -> . termino
    (125) signo -> . MENOS termino
    (126) termino -> . IDENT
    (127) termino -> . CTE_ENTERA
    (128) termino -> . CTE_REAL
    (129) termino -> . CTE_ALFA
    (130) termino -> . VERDADERO
    (131) termino -> . FALSO
    (132) termino -> .
    (133) termino -> . IDENT udim
    (134) termino -> . lfunc
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 132 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for COMA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for HASTA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for SINO resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for FIN resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for SEA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for INICIO resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for SI resolved using rule 132 (termino -> .)
  ! shift/reduce conflict for IDENT resolved as shift
  ! reduce/reduce conflict for DESDE resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for REPETIR resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for CUANDO resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for REGRESA resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for LEE resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for DECR resolved using rule 132 (termino -> .)
  ! reduce/reduce conflict for INCR resolved using rule 132 (termino -> .)
    MENOS           shift and go to state 75
    IDENT           shift and go to state 87
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83
    POTENCIA        reduce using rule 132 (termino -> .)
    MULTI           reduce using rule 132 (termino -> .)
    DIV             reduce using rule 132 (termino -> .)
    MOD             reduce using rule 132 (termino -> .)
    MAS             reduce using rule 132 (termino -> .)
    OP_REL          reduce using rule 132 (termino -> .)
    Y               reduce using rule 132 (termino -> .)
    O               reduce using rule 132 (termino -> .)
    CORCHETE_TERMINA reduce using rule 132 (termino -> .)
    error           reduce using rule 132 (termino -> .)
    COMA            reduce using rule 132 (termino -> .)
    PAREN_TERMINA   reduce using rule 132 (termino -> .)
    PUNTO_COMA      reduce using rule 132 (termino -> .)
    HASTA           reduce using rule 132 (termino -> .)
    SINO            reduce using rule 132 (termino -> .)
    FIN             reduce using rule 132 (termino -> .)
    SEA             reduce using rule 132 (termino -> .)
    OTRO            reduce using rule 132 (termino -> .)
    INICIO          reduce using rule 132 (termino -> .)
    LIMPIA          reduce using rule 132 (termino -> .)
    INTERRUMPE      reduce using rule 132 (termino -> .)
    CONTINUA        reduce using rule 132 (termino -> .)
    SI              reduce using rule 132 (termino -> .)
    DESDE           reduce using rule 132 (termino -> .)
    REPETIR         reduce using rule 132 (termino -> .)
    MIENTRAS        reduce using rule 132 (termino -> .)
    CUANDO          reduce using rule 132 (termino -> .)
    REGRESA         reduce using rule 132 (termino -> .)
    IMPRIME         reduce using rule 132 (termino -> .)
    IMPRIMENL       reduce using rule 132 (termino -> .)
    LEE             reduce using rule 132 (termino -> .)
    DECR            reduce using rule 132 (termino -> .)
    INCR            reduce using rule 132 (termino -> .)

  ! MAS             [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 147 (empty -> .) ]
  ! OP_REL          [ reduce using rule 147 (empty -> .) ]
  ! Y               [ reduce using rule 147 (empty -> .) ]
  ! O               [ reduce using rule 147 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 147 (empty -> .) ]
  ! error           [ reduce using rule 147 (empty -> .) ]
  ! COMA            [ reduce using rule 147 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 147 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 147 (empty -> .) ]
  ! HASTA           [ reduce using rule 147 (empty -> .) ]
  ! SINO            [ reduce using rule 147 (empty -> .) ]
  ! FIN             [ reduce using rule 147 (empty -> .) ]
  ! SEA             [ reduce using rule 147 (empty -> .) ]
  ! OTRO            [ reduce using rule 147 (empty -> .) ]
  ! INICIO          [ reduce using rule 147 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 147 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 147 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 147 (empty -> .) ]
  ! SI              [ reduce using rule 147 (empty -> .) ]
  ! IDENT           [ reduce using rule 147 (empty -> .) ]
  ! DESDE           [ reduce using rule 147 (empty -> .) ]
  ! REPETIR         [ reduce using rule 147 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 147 (empty -> .) ]
  ! CUANDO          [ reduce using rule 147 (empty -> .) ]
  ! REGRESA         [ reduce using rule 147 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 147 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 147 (empty -> .) ]
  ! LEE             [ reduce using rule 147 (empty -> .) ]
  ! DECR            [ reduce using rule 147 (empty -> .) ]
  ! INCR            [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 132 (termino -> .) ]
  ! IDENT           [ reduce using rule 132 (termino -> .) ]

    expo                           shift and go to state 76
    multi                          shift and go to state 203
    empty                          shift and go to state 86
    signo                          shift and go to state 77
    termino                        shift and go to state 78
    lfunc                          shift and go to state 84

state 154

    (123) expo -> signo POTENCIA . expo
    (122) expo -> . signo
    (123) expo -> . signo POTENCIA expo
    (124) signo -> . termino
    (125) signo -> . MENOS termino
    (126) termino -> . IDENT
    (127) termino -> . CTE_ENTERA
    (128) termino -> . CTE_REAL
    (129) termino -> . CTE_ALFA
    (130) termino -> . VERDADERO
    (131) termino -> . FALSO
    (132) termino -> .
    (133) termino -> . IDENT udim
    (134) termino -> . lfunc
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    MENOS           shift and go to state 75
    IDENT           shift and go to state 87
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83
    POTENCIA        reduce using rule 132 (termino -> .)
    MULTI           reduce using rule 132 (termino -> .)
    DIV             reduce using rule 132 (termino -> .)
    MOD             reduce using rule 132 (termino -> .)
    MAS             reduce using rule 132 (termino -> .)
    OP_REL          reduce using rule 132 (termino -> .)
    Y               reduce using rule 132 (termino -> .)
    O               reduce using rule 132 (termino -> .)
    CORCHETE_TERMINA reduce using rule 132 (termino -> .)
    error           reduce using rule 132 (termino -> .)
    COMA            reduce using rule 132 (termino -> .)
    PAREN_TERMINA   reduce using rule 132 (termino -> .)
    PUNTO_COMA      reduce using rule 132 (termino -> .)
    HASTA           reduce using rule 132 (termino -> .)
    SINO            reduce using rule 132 (termino -> .)
    FIN             reduce using rule 132 (termino -> .)
    SEA             reduce using rule 132 (termino -> .)
    OTRO            reduce using rule 132 (termino -> .)
    INICIO          reduce using rule 132 (termino -> .)
    LIMPIA          reduce using rule 132 (termino -> .)
    INTERRUMPE      reduce using rule 132 (termino -> .)
    CONTINUA        reduce using rule 132 (termino -> .)
    SI              reduce using rule 132 (termino -> .)
    DESDE           reduce using rule 132 (termino -> .)
    REPETIR         reduce using rule 132 (termino -> .)
    MIENTRAS        reduce using rule 132 (termino -> .)
    CUANDO          reduce using rule 132 (termino -> .)
    REGRESA         reduce using rule 132 (termino -> .)
    IMPRIME         reduce using rule 132 (termino -> .)
    IMPRIMENL       reduce using rule 132 (termino -> .)
    LEE             reduce using rule 132 (termino -> .)
    DECR            reduce using rule 132 (termino -> .)
    INCR            reduce using rule 132 (termino -> .)

  ! MENOS           [ reduce using rule 132 (termino -> .) ]
  ! IDENT           [ reduce using rule 132 (termino -> .) ]

    signo                          shift and go to state 77
    expo                           shift and go to state 204
    termino                        shift and go to state 78
    lfunc                          shift and go to state 84

state 155

    (24) dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA . dimens
    (24) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (25) dimens -> .
    (26) dimens -> . CORCHETE_EMPIEZA valor error dimens
    (27) dimens -> . error valor CORCHETE_TERMINA dimens

  ! shift/reduce conflict for error resolved as shift
    CORCHETE_EMPIEZA shift and go to state 37
    COMA            reduce using rule 25 (dimens -> .)
    PUNTOS_DOBLES   reduce using rule 25 (dimens -> .)
    PAREN_TERMINA   reduce using rule 25 (dimens -> .)
    error           shift and go to state 135

  ! error           [ reduce using rule 25 (dimens -> .) ]

    dimens                         shift and go to state 205

state 156

    (26) dimens -> CORCHETE_EMPIEZA valor error . dimens
    (24) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (25) dimens -> .
    (26) dimens -> . CORCHETE_EMPIEZA valor error dimens
    (27) dimens -> . error valor CORCHETE_TERMINA dimens

  ! shift/reduce conflict for error resolved as shift
    CORCHETE_EMPIEZA shift and go to state 37
    COMA            reduce using rule 25 (dimens -> .)
    PUNTOS_DOBLES   reduce using rule 25 (dimens -> .)
    PAREN_TERMINA   reduce using rule 25 (dimens -> .)
    error           shift and go to state 135

  ! error           [ reduce using rule 25 (dimens -> .) ]

    dimens                         shift and go to state 206

state 157

    (104) udim -> CORCHETE_EMPIEZA . expr CORCHETE_TERMINA udim
    (114) expr -> . multi
    (115) expr -> . multi MAS expr
    (116) expr -> . multi MENOS expr
    (117) multi -> . expo
    (118) multi -> . expo MULTI multi
    (119) multi -> . expo DIV multi
    (120) multi -> . expo MOD multi
    (121) multi -> . empty
    (122) expo -> . signo
    (123) expo -> . signo POTENCIA expo
    (147) empty -> .
    (124) signo -> . termino
    (125) signo -> . MENOS termino
    (126) termino -> . IDENT
    (127) termino -> . CTE_ENTERA
    (128) termino -> . CTE_REAL
    (129) termino -> . CTE_ALFA
    (130) termino -> . VERDADERO
    (131) termino -> . FALSO
    (132) termino -> .
    (133) termino -> . IDENT udim
    (134) termino -> . lfunc
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 132 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 132 (termino -> .)
    MENOS           shift and go to state 75
    IDENT           shift and go to state 87
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83
    POTENCIA        reduce using rule 132 (termino -> .)
    MULTI           reduce using rule 132 (termino -> .)
    DIV             reduce using rule 132 (termino -> .)
    MOD             reduce using rule 132 (termino -> .)
    MAS             reduce using rule 132 (termino -> .)
    CORCHETE_TERMINA reduce using rule 132 (termino -> .)

  ! MAS             [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 147 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 132 (termino -> .) ]

    expr                           shift and go to state 207
    multi                          shift and go to state 74
    expo                           shift and go to state 76
    empty                          shift and go to state 86
    signo                          shift and go to state 77
    termino                        shift and go to state 78
    lfunc                          shift and go to state 84

state 158

    (105) udim -> empty .

    POTENCIA        reduce using rule 105 (udim -> empty .)
    MULTI           reduce using rule 105 (udim -> empty .)
    DIV             reduce using rule 105 (udim -> empty .)
    MOD             reduce using rule 105 (udim -> empty .)
    MAS             reduce using rule 105 (udim -> empty .)
    MENOS           reduce using rule 105 (udim -> empty .)
    OP_REL          reduce using rule 105 (udim -> empty .)
    Y               reduce using rule 105 (udim -> empty .)
    O               reduce using rule 105 (udim -> empty .)
    CORCHETE_TERMINA reduce using rule 105 (udim -> empty .)
    error           reduce using rule 105 (udim -> empty .)
    COMA            reduce using rule 105 (udim -> empty .)
    PAREN_TERMINA   reduce using rule 105 (udim -> empty .)
    PUNTO_COMA      reduce using rule 105 (udim -> empty .)
    HASTA           reduce using rule 105 (udim -> empty .)
    SINO            reduce using rule 105 (udim -> empty .)
    FIN             reduce using rule 105 (udim -> empty .)
    SEA             reduce using rule 105 (udim -> empty .)
    OTRO            reduce using rule 105 (udim -> empty .)
    INICIO          reduce using rule 105 (udim -> empty .)
    LIMPIA          reduce using rule 105 (udim -> empty .)
    INTERRUMPE      reduce using rule 105 (udim -> empty .)
    CONTINUA        reduce using rule 105 (udim -> empty .)
    SI              reduce using rule 105 (udim -> empty .)
    IDENT           reduce using rule 105 (udim -> empty .)
    DESDE           reduce using rule 105 (udim -> empty .)
    REPETIR         reduce using rule 105 (udim -> empty .)
    MIENTRAS        reduce using rule 105 (udim -> empty .)
    CUANDO          reduce using rule 105 (udim -> empty .)
    REGRESA         reduce using rule 105 (udim -> empty .)
    IMPRIME         reduce using rule 105 (udim -> empty .)
    IMPRIMENL       reduce using rule 105 (udim -> empty .)
    LEE             reduce using rule 105 (udim -> empty .)
    DECR            reduce using rule 105 (udim -> empty .)
    INCR            reduce using rule 105 (udim -> empty .)
    OP_ASIG         reduce using rule 105 (udim -> empty .)


state 159

    (35) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .

    VARIABLES       reduce using rule 35 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .)
    PROTOTIPOS      reduce using rule 35 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .)
    PROCEDIMIENTO   reduce using rule 35 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .)
    FUNCION         reduce using rule 35 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .)
    PROGRAMA        reduce using rule 35 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .)


state 160

    (37) grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .

    VARIABLES       reduce using rule 37 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .)
    PROTOTIPOS      reduce using rule 37 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .)
    PROCEDIMIENTO   reduce using rule 37 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .)
    FUNCION         reduce using rule 37 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .)
    PROGRAMA        reduce using rule 37 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .)


state 161

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block FIN . DE PROGRAMA PUNTO

    DE              shift and go to state 208


state 162

    (63) block -> estatuto puntoc . block
    (64) block -> estatuto puntoc .
    (63) block -> . estatuto puntoc block
    (64) block -> . estatuto puntoc
    (66) block -> . estatuto error
    (67) block -> . estatuto error block
