Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    CTE_ENTERA      reduce using rule 78 (udim -> expr udim .)
    CTE_REAL        reduce using rule 78 (udim -> expr udim .)
    CTE_ALFA        reduce using rule 78 (udim -> expr udim .)
    VERDADERO       reduce using rule 78 (udim -> expr udim .)
    FALSO           reduce using rule 78 (udim -> expr udim .)
    OP_REL          reduce using rule 78 (udim -> expr udim .)
    Y               reduce using rule 78 (udim -> expr udim .)
    O               reduce using rule 78 (udim -> expr udim .)
    PAREN_TERMINA   reduce using rule 78 (udim -> expr udim .)
    COMA            reduce using rule 78 (udim -> expr udim .)
    PUNTO_COMA      reduce using rule 78 (udim -> expr udim .)
    HASTA           reduce using rule 78 (udim -> expr udim .)
    INICIO          reduce using rule 78 (udim -> expr udim .)
    LIMPIA          reduce using rule 78 (udim -> expr udim .)
    INTERRUMPE      reduce using rule 78 (udim -> expr udim .)
    CONTINUA        reduce using rule 78 (udim -> expr udim .)
    SI              reduce using rule 78 (udim -> expr udim .)
    DESDE           reduce using rule 78 (udim -> expr udim .)
    REPETIR         reduce using rule 78 (udim -> expr udim .)
    MIENTRAS        reduce using rule 78 (udim -> expr udim .)
    CUANDO          reduce using rule 78 (udim -> expr udim .)
    REGRESA         reduce using rule 78 (udim -> expr udim .)
    IMPRIME         reduce using rule 78 (udim -> expr udim .)
    IMPRIMENL       reduce using rule 78 (udim -> expr udim .)
    LEE             reduce using rule 78 (udim -> expr udim .)


state 159

    (90) expr -> MAS expr .

    MAS             reduce using rule 90 (expr -> MAS expr .)
    MENOS           reduce using rule 90 (expr -> MAS expr .)
    IDENT           reduce using rule 90 (expr -> MAS expr .)
    PAREN_EMPIEZA   reduce using rule 90 (expr -> MAS expr .)
    CTE_ENTERA      reduce using rule 90 (expr -> MAS expr .)
    CTE_REAL        reduce using rule 90 (expr -> MAS expr .)
    CTE_ALFA        reduce using rule 90 (expr -> MAS expr .)
    VERDADERO       reduce using rule 90 (expr -> MAS expr .)
    FALSO           reduce using rule 90 (expr -> MAS expr .)
    OP_ASIG         reduce using rule 90 (expr -> MAS expr .)
    OP_REL          reduce using rule 90 (expr -> MAS expr .)
    Y               reduce using rule 90 (expr -> MAS expr .)
    O               reduce using rule 90 (expr -> MAS expr .)
    PAREN_TERMINA   reduce using rule 90 (expr -> MAS expr .)
    POTENCIA        reduce using rule 90 (expr -> MAS expr .)
    MULTI           reduce using rule 90 (expr -> MAS expr .)
    DIV             reduce using rule 90 (expr -> MAS expr .)
    MOD             reduce using rule 90 (expr -> MAS expr .)
    COMA            reduce using rule 90 (expr -> MAS expr .)
    PUNTO_COMA      reduce using rule 90 (expr -> MAS expr .)
    HASTA           reduce using rule 90 (expr -> MAS expr .)
    INICIO          reduce using rule 90 (expr -> MAS expr .)
    LIMPIA          reduce using rule 90 (expr -> MAS expr .)
    INTERRUMPE      reduce using rule 90 (expr -> MAS expr .)
    CONTINUA        reduce using rule 90 (expr -> MAS expr .)
    SI              reduce using rule 90 (expr -> MAS expr .)
    DESDE           reduce using rule 90 (expr -> MAS expr .)
    REPETIR         reduce using rule 90 (expr -> MAS expr .)
    MIENTRAS        reduce using rule 90 (expr -> MAS expr .)
    CUANDO          reduce using rule 90 (expr -> MAS expr .)
    REGRESA         reduce using rule 90 (expr -> MAS expr .)
    IMPRIME         reduce using rule 90 (expr -> MAS expr .)
    IMPRIMENL       reduce using rule 90 (expr -> MAS expr .)
    LEE             reduce using rule 90 (expr -> MAS expr .)


state 160

    (91) expr -> MENOS expr .

    MAS             reduce using rule 91 (expr -> MENOS expr .)
    MENOS           reduce using rule 91 (expr -> MENOS expr .)
    IDENT           reduce using rule 91 (expr -> MENOS expr .)
    PAREN_EMPIEZA   reduce using rule 91 (expr -> MENOS expr .)
    CTE_ENTERA      reduce using rule 91 (expr -> MENOS expr .)
    CTE_REAL        reduce using rule 91 (expr -> MENOS expr .)
    CTE_ALFA        reduce using rule 91 (expr -> MENOS expr .)
    VERDADERO       reduce using rule 91 (expr -> MENOS expr .)
    FALSO           reduce using rule 91 (expr -> MENOS expr .)
    OP_ASIG         reduce using rule 91 (expr -> MENOS expr .)
    OP_REL          reduce using rule 91 (expr -> MENOS expr .)
    Y               reduce using rule 91 (expr -> MENOS expr .)
    O               reduce using rule 91 (expr -> MENOS expr .)
    PAREN_TERMINA   reduce using rule 91 (expr -> MENOS expr .)
    POTENCIA        reduce using rule 91 (expr -> MENOS expr .)
    MULTI           reduce using rule 91 (expr -> MENOS expr .)
    DIV             reduce using rule 91 (expr -> MENOS expr .)
    MOD             reduce using rule 91 (expr -> MENOS expr .)
    COMA            reduce using rule 91 (expr -> MENOS expr .)
    PUNTO_COMA      reduce using rule 91 (expr -> MENOS expr .)
    HASTA           reduce using rule 91 (expr -> MENOS expr .)
    INICIO          reduce using rule 91 (expr -> MENOS expr .)
    LIMPIA          reduce using rule 91 (expr -> MENOS expr .)
    INTERRUMPE      reduce using rule 91 (expr -> MENOS expr .)
    CONTINUA        reduce using rule 91 (expr -> MENOS expr .)
    SI              reduce using rule 91 (expr -> MENOS expr .)
    DESDE           reduce using rule 91 (expr -> MENOS expr .)
    REPETIR         reduce using rule 91 (expr -> MENOS expr .)
    MIENTRAS        reduce using rule 91 (expr -> MENOS expr .)
    CUANDO          reduce using rule 91 (expr -> MENOS expr .)
    REGRESA         reduce using rule 91 (expr -> MENOS expr .)
    IMPRIME         reduce using rule 91 (expr -> MENOS expr .)
    IMPRIMENL       reduce using rule 91 (expr -> MENOS expr .)
    LEE             reduce using rule 91 (expr -> MENOS expr .)


state 161

    (99) signo -> MENOS termino .
    (98) signo -> termino .

  ! reduce/reduce conflict for POTENCIA resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for MULTI resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for DIV resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for MOD resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for MAS resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for MENOS resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for IDENT resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for PAREN_EMPIEZA resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for CTE_ENTERA resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for CTE_REAL resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for CTE_ALFA resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for FALSO resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for OP_ASIG resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for OP_REL resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for Y resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for O resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for COMA resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for HASTA resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for INICIO resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for SI resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for DESDE resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for REPETIR resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for CUANDO resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for REGRESA resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 98 (signo -> termino .)
  ! reduce/reduce conflict for LEE resolved using rule 98 (signo -> termino .)
    POTENCIA        reduce using rule 98 (signo -> termino .)
    MULTI           reduce using rule 98 (signo -> termino .)
    DIV             reduce using rule 98 (signo -> termino .)
    MOD             reduce using rule 98 (signo -> termino .)
    MAS             reduce using rule 98 (signo -> termino .)
    MENOS           reduce using rule 98 (signo -> termino .)
    IDENT           reduce using rule 98 (signo -> termino .)
    PAREN_EMPIEZA   reduce using rule 98 (signo -> termino .)
    CTE_ENTERA      reduce using rule 98 (signo -> termino .)
    CTE_REAL        reduce using rule 98 (signo -> termino .)
    CTE_ALFA        reduce using rule 98 (signo -> termino .)
    VERDADERO       reduce using rule 98 (signo -> termino .)
    FALSO           reduce using rule 98 (signo -> termino .)
    OP_ASIG         reduce using rule 98 (signo -> termino .)
    OP_REL          reduce using rule 98 (signo -> termino .)
    Y               reduce using rule 98 (signo -> termino .)
    O               reduce using rule 98 (signo -> termino .)
    PAREN_TERMINA   reduce using rule 98 (signo -> termino .)
    COMA            reduce using rule 98 (signo -> termino .)
    PUNTO_COMA      reduce using rule 98 (signo -> termino .)
    HASTA           reduce using rule 98 (signo -> termino .)
    INICIO          reduce using rule 98 (signo -> termino .)
    LIMPIA          reduce using rule 98 (signo -> termino .)
    INTERRUMPE      reduce using rule 98 (signo -> termino .)
    CONTINUA        reduce using rule 98 (signo -> termino .)
    SI              reduce using rule 98 (signo -> termino .)
    DESDE           reduce using rule 98 (signo -> termino .)
    REPETIR         reduce using rule 98 (signo -> termino .)
    MIENTRAS        reduce using rule 98 (signo -> termino .)
    CUANDO          reduce using rule 98 (signo -> termino .)
    REGRESA         reduce using rule 98 (signo -> termino .)
    IMPRIME         reduce using rule 98 (signo -> termino .)
    IMPRIMENL       reduce using rule 98 (signo -> termino .)
    LEE             reduce using rule 98 (signo -> termino .)

  ! POTENCIA        [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! MULTI           [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! DIV             [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! MOD             [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! MAS             [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! MENOS           [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! IDENT           [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! CTE_ENTERA      [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! CTE_REAL        [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! CTE_ALFA        [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! VERDADERO       [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! FALSO           [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! OP_ASIG         [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! OP_REL          [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! Y               [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! O               [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! PAREN_TERMINA   [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! COMA            [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! PUNTO_COMA      [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! HASTA           [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! INICIO          [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! LIMPIA          [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! INTERRUMPE      [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! CONTINUA        [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! SI              [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! DESDE           [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! REPETIR         [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! MIENTRAS        [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! CUANDO          [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! REGRESA         [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! IMPRIME         [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! IMPRIMENL       [ reduce using rule 99 (signo -> MENOS termino .) ]
  ! LEE             [ reduce using rule 99 (signo -> MENOS termino .) ]


state 162

    (93) multi -> expo MULTI .

    MAS             reduce using rule 93 (multi -> expo MULTI .)
    MENOS           reduce using rule 93 (multi -> expo MULTI .)
    IDENT           reduce using rule 93 (multi -> expo MULTI .)
    PAREN_EMPIEZA   reduce using rule 93 (multi -> expo MULTI .)
    CTE_ENTERA      reduce using rule 93 (multi -> expo MULTI .)
    CTE_REAL        reduce using rule 93 (multi -> expo MULTI .)
    CTE_ALFA        reduce using rule 93 (multi -> expo MULTI .)
    VERDADERO       reduce using rule 93 (multi -> expo MULTI .)
    FALSO           reduce using rule 93 (multi -> expo MULTI .)
    OP_ASIG         reduce using rule 93 (multi -> expo MULTI .)
    OP_REL          reduce using rule 93 (multi -> expo MULTI .)
    Y               reduce using rule 93 (multi -> expo MULTI .)
    O               reduce using rule 93 (multi -> expo MULTI .)
    PAREN_TERMINA   reduce using rule 93 (multi -> expo MULTI .)
    POTENCIA        reduce using rule 93 (multi -> expo MULTI .)
    MULTI           reduce using rule 93 (multi -> expo MULTI .)
    DIV             reduce using rule 93 (multi -> expo MULTI .)
    MOD             reduce using rule 93 (multi -> expo MULTI .)
    COMA            reduce using rule 93 (multi -> expo MULTI .)
    PUNTO_COMA      reduce using rule 93 (multi -> expo MULTI .)
    HASTA           reduce using rule 93 (multi -> expo MULTI .)
    INICIO          reduce using rule 93 (multi -> expo MULTI .)
    LIMPIA          reduce using rule 93 (multi -> expo MULTI .)
    INTERRUMPE      reduce using rule 93 (multi -> expo MULTI .)
    CONTINUA        reduce using rule 93 (multi -> expo MULTI .)
    SI              reduce using rule 93 (multi -> expo MULTI .)
    DESDE           reduce using rule 93 (multi -> expo MULTI .)
    REPETIR         reduce using rule 93 (multi -> expo MULTI .)
    MIENTRAS        reduce using rule 93 (multi -> expo MULTI .)
    CUANDO          reduce using rule 93 (multi -> expo MULTI .)
    REGRESA         reduce using rule 93 (multi -> expo MULTI .)
    IMPRIME         reduce using rule 93 (multi -> expo MULTI .)
    IMPRIMENL       reduce using rule 93 (multi -> expo MULTI .)
    LEE             reduce using rule 93 (multi -> expo MULTI .)


state 163

    (94) multi -> expo DIV .

    MAS             reduce using rule 94 (multi -> expo DIV .)
    MENOS           reduce using rule 94 (multi -> expo DIV .)
    IDENT           reduce using rule 94 (multi -> expo DIV .)
    PAREN_EMPIEZA   reduce using rule 94 (multi -> expo DIV .)
    CTE_ENTERA      reduce using rule 94 (multi -> expo DIV .)
    CTE_REAL        reduce using rule 94 (multi -> expo DIV .)
    CTE_ALFA        reduce using rule 94 (multi -> expo DIV .)
    VERDADERO       reduce using rule 94 (multi -> expo DIV .)
    FALSO           reduce using rule 94 (multi -> expo DIV .)
    OP_ASIG         reduce using rule 94 (multi -> expo DIV .)
    OP_REL          reduce using rule 94 (multi -> expo DIV .)
    Y               reduce using rule 94 (multi -> expo DIV .)
    O               reduce using rule 94 (multi -> expo DIV .)
    PAREN_TERMINA   reduce using rule 94 (multi -> expo DIV .)
    POTENCIA        reduce using rule 94 (multi -> expo DIV .)
    MULTI           reduce using rule 94 (multi -> expo DIV .)
    DIV             reduce using rule 94 (multi -> expo DIV .)
    MOD             reduce using rule 94 (multi -> expo DIV .)
    COMA            reduce using rule 94 (multi -> expo DIV .)
    PUNTO_COMA      reduce using rule 94 (multi -> expo DIV .)
    HASTA           reduce using rule 94 (multi -> expo DIV .)
    INICIO          reduce using rule 94 (multi -> expo DIV .)
    LIMPIA          reduce using rule 94 (multi -> expo DIV .)
    INTERRUMPE      reduce using rule 94 (multi -> expo DIV .)
    CONTINUA        reduce using rule 94 (multi -> expo DIV .)
    SI              reduce using rule 94 (multi -> expo DIV .)
    DESDE           reduce using rule 94 (multi -> expo DIV .)
    REPETIR         reduce using rule 94 (multi -> expo DIV .)
    MIENTRAS        reduce using rule 94 (multi -> expo DIV .)
    CUANDO          reduce using rule 94 (multi -> expo DIV .)
    REGRESA         reduce using rule 94 (multi -> expo DIV .)
    IMPRIME         reduce using rule 94 (multi -> expo DIV .)
    IMPRIMENL       reduce using rule 94 (multi -> expo DIV .)
    LEE             reduce using rule 94 (multi -> expo DIV .)


state 164

    (95) multi -> expo MOD . multi
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    MENOS           shift and go to state 196
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    expo                           shift and go to state 115
    multi                          shift and go to state 195
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 165

    (97) expo -> signo POTENCIA . expo
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    MENOS           shift and go to state 196
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    signo                          shift and go to state 116
    expo                           shift and go to state 197
    termino                        shift and go to state 117

state 166

    (77) regresa -> REGRESA PAREN_EMPIEZA exprlog . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 198


state 167

    (110) imprime -> IMPRIME PAREN_EMPIEZA gpoexp . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 199


state 168

    (114) gpoexp -> exprlog .
    (115) gpoexp -> exprlog . COMA gpoexp

    PAREN_TERMINA   reduce using rule 114 (gpoexp -> exprlog .)
    COMA            shift and go to state 200


state 169

    (111) imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 201


state 170

    (112) lee -> LEE PAREN_EMPIEZA IDENT . PAREN_TERMINA
    (113) lee -> LEE PAREN_EMPIEZA IDENT . dimens PAREN_TERMINA
    (12) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (13) dimens -> . empty
    (119) empty -> .

  ! shift/reduce conflict for PAREN_TERMINA resolved as shift
    PAREN_TERMINA   shift and go to state 202
    CORCHETE_EMPIEZA shift and go to state 36

  ! PAREN_TERMINA   [ reduce using rule 119 (empty -> .) ]

    dimens                         shift and go to state 203
    empty                          shift and go to state 137

state 171

    (41) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA . variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (119) empty -> .

    VARIABLES       shift and go to state 6
    INICIO          reduce using rule 119 (empty -> .)

    variables                      shift and go to state 204
    empty                          shift and go to state 7

state 172

    (36) maspars -> COMA gpopars .

    PUNTOS_DOBLES   reduce using rule 36 (maspars -> COMA gpopars .)


state 173

    (29) protfunc -> funcion IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES . TIPO PUNTO_COMA

    TIPO            shift and go to state 205


state 174

    (31) params -> gpopars PUNTOS_DOBLES TIPO . otrospars
    (33) otrospars -> . PUNTO_COMA params
    (34) otrospars -> . empty
    (119) empty -> .

    PUNTO_COMA      shift and go to state 207
    PAREN_TERMINA   reduce using rule 119 (empty -> .)

    otrospars                      shift and go to state 206
    empty                          shift and go to state 208

state 175

    (30) protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA .

    PROCEDIMIENTO   reduce using rule 30 (protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA .)
    FUNCION         reduce using rule 30 (protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA .)
    PROGRAMA        reduce using rule 30 (protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA .)


state 176

    (42) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES . TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    TIPO            shift and go to state 209


state 177

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA .

    $end            reduce using rule 1 (program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA .)


state 178

    (102) termino -> PAREN_EMPIEZA exprlog . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 193


state 179

    (60) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA . HACER bckesp sino

    HACER           shift and go to state 210


state 180

    (80) exprlog -> opy o .

    PAREN_TERMINA   reduce using rule 80 (exprlog -> opy o .)
    COMA            reduce using rule 80 (exprlog -> opy o .)
    PUNTO_COMA      reduce using rule 80 (exprlog -> opy o .)
    HASTA           reduce using rule 80 (exprlog -> opy o .)
    INICIO          reduce using rule 80 (exprlog -> opy o .)
    LIMPIA          reduce using rule 80 (exprlog -> opy o .)
    INTERRUMPE      reduce using rule 80 (exprlog -> opy o .)
    CONTINUA        reduce using rule 80 (exprlog -> opy o .)
    SI              reduce using rule 80 (exprlog -> opy o .)
    DESDE           reduce using rule 80 (exprlog -> opy o .)
    REPETIR         reduce using rule 80 (exprlog -> opy o .)
    MIENTRAS        reduce using rule 80 (exprlog -> opy o .)
    CUANDO          reduce using rule 80 (exprlog -> opy o .)
    REGRESA         reduce using rule 80 (exprlog -> opy o .)
    IDENT           reduce using rule 80 (exprlog -> opy o .)
    IMPRIME         reduce using rule 80 (exprlog -> opy o .)
    IMPRIMENL       reduce using rule 80 (exprlog -> opy o .)
    LEE             reduce using rule 80 (exprlog -> opy o .)


state 181

    (81) o -> O . exprlog
    (80) exprlog -> . opy o
    (83) opy -> . opno
    (84) opy -> . opno Y opy
    (85) opno -> . oprel
    (86) opno -> . NO oprel
    (87) oprel -> . expr
    (88) oprel -> . expr OP_REL oprel
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    exprlog                        shift and go to state 211
    opy                            shift and go to state 142
    opno                           shift and go to state 143
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 182

    (82) o -> empty .

    PAREN_TERMINA   reduce using rule 82 (o -> empty .)
    COMA            reduce using rule 82 (o -> empty .)
    PUNTO_COMA      reduce using rule 82 (o -> empty .)
    HASTA           reduce using rule 82 (o -> empty .)
    INICIO          reduce using rule 82 (o -> empty .)
    LIMPIA          reduce using rule 82 (o -> empty .)
    INTERRUMPE      reduce using rule 82 (o -> empty .)
    CONTINUA        reduce using rule 82 (o -> empty .)
    SI              reduce using rule 82 (o -> empty .)
    DESDE           reduce using rule 82 (o -> empty .)
    REPETIR         reduce using rule 82 (o -> empty .)
    MIENTRAS        reduce using rule 82 (o -> empty .)
    CUANDO          reduce using rule 82 (o -> empty .)
    REGRESA         reduce using rule 82 (o -> empty .)
    IDENT           reduce using rule 82 (o -> empty .)
    IMPRIME         reduce using rule 82 (o -> empty .)
    IMPRIMENL       reduce using rule 82 (o -> empty .)
    LEE             reduce using rule 82 (o -> empty .)


state 183

    (84) opy -> opno Y . opy
    (83) opy -> . opno
    (84) opy -> . opno Y opy
    (85) opno -> . oprel
    (86) opno -> . NO oprel
    (87) oprel -> . expr
    (88) oprel -> . expr OP_REL oprel
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    opno                           shift and go to state 143
    opy                            shift and go to state 212
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 184

    (86) opno -> NO oprel .

    Y               reduce using rule 86 (opno -> NO oprel .)
    O               reduce using rule 86 (opno -> NO oprel .)
    PAREN_TERMINA   reduce using rule 86 (opno -> NO oprel .)
    COMA            reduce using rule 86 (opno -> NO oprel .)
    PUNTO_COMA      reduce using rule 86 (opno -> NO oprel .)
    HASTA           reduce using rule 86 (opno -> NO oprel .)
    INICIO          reduce using rule 86 (opno -> NO oprel .)
    LIMPIA          reduce using rule 86 (opno -> NO oprel .)
    INTERRUMPE      reduce using rule 86 (opno -> NO oprel .)
    CONTINUA        reduce using rule 86 (opno -> NO oprel .)
