Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    LEE             reduce using rule 135 (termino -> .)
    DECR            reduce using rule 135 (termino -> .)
    INCR            reduce using rule 135 (termino -> .)

  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! OP_REL          [ reduce using rule 153 (empty -> .) ]
  ! Y               [ reduce using rule 153 (empty -> .) ]
  ! O               [ reduce using rule 153 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! COMA            [ reduce using rule 153 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 153 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 153 (empty -> .) ]
  ! HASTA           [ reduce using rule 153 (empty -> .) ]
  ! SINO            [ reduce using rule 153 (empty -> .) ]
  ! FIN             [ reduce using rule 153 (empty -> .) ]
  ! SEA             [ reduce using rule 153 (empty -> .) ]
  ! OTRO            [ reduce using rule 153 (empty -> .) ]
  ! INICIO          [ reduce using rule 153 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 153 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 153 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 153 (empty -> .) ]
  ! SI              [ reduce using rule 153 (empty -> .) ]
  ! IDENT           [ reduce using rule 153 (empty -> .) ]
  ! DESDE           [ reduce using rule 153 (empty -> .) ]
  ! REPETIR         [ reduce using rule 153 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 153 (empty -> .) ]
  ! CUANDO          [ reduce using rule 153 (empty -> .) ]
  ! REGRESA         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 153 (empty -> .) ]
  ! LEE             [ reduce using rule 153 (empty -> .) ]
  ! DECR            [ reduce using rule 153 (empty -> .) ]
  ! INCR            [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]
  ! IDENT           [ reduce using rule 135 (termino -> .) ]

    multi                          shift and go to state 80
    expr                           shift and go to state 204
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 155

    (128) signo -> MENOS termino .

    POTENCIA        reduce using rule 128 (signo -> MENOS termino .)
    MULTI           reduce using rule 128 (signo -> MENOS termino .)
    DIV             reduce using rule 128 (signo -> MENOS termino .)
    MOD             reduce using rule 128 (signo -> MENOS termino .)
    MAS             reduce using rule 128 (signo -> MENOS termino .)
    MENOS           reduce using rule 128 (signo -> MENOS termino .)
    OP_REL          reduce using rule 128 (signo -> MENOS termino .)
    Y               reduce using rule 128 (signo -> MENOS termino .)
    O               reduce using rule 128 (signo -> MENOS termino .)
    CORCHETE_TERMINA reduce using rule 128 (signo -> MENOS termino .)
    error           reduce using rule 128 (signo -> MENOS termino .)
    COMA            reduce using rule 128 (signo -> MENOS termino .)
    PAREN_TERMINA   reduce using rule 128 (signo -> MENOS termino .)
    PUNTO_COMA      reduce using rule 128 (signo -> MENOS termino .)
    HASTA           reduce using rule 128 (signo -> MENOS termino .)
    SINO            reduce using rule 128 (signo -> MENOS termino .)
    FIN             reduce using rule 128 (signo -> MENOS termino .)
    SEA             reduce using rule 128 (signo -> MENOS termino .)
    OTRO            reduce using rule 128 (signo -> MENOS termino .)
    INICIO          reduce using rule 128 (signo -> MENOS termino .)
    LIMPIA          reduce using rule 128 (signo -> MENOS termino .)
    INTERRUMPE      reduce using rule 128 (signo -> MENOS termino .)
    CONTINUA        reduce using rule 128 (signo -> MENOS termino .)
    SI              reduce using rule 128 (signo -> MENOS termino .)
    IDENT           reduce using rule 128 (signo -> MENOS termino .)
    DESDE           reduce using rule 128 (signo -> MENOS termino .)
    REPETIR         reduce using rule 128 (signo -> MENOS termino .)
    MIENTRAS        reduce using rule 128 (signo -> MENOS termino .)
    CUANDO          reduce using rule 128 (signo -> MENOS termino .)
    REGRESA         reduce using rule 128 (signo -> MENOS termino .)
    IMPRIME         reduce using rule 128 (signo -> MENOS termino .)
    IMPRIMENL       reduce using rule 128 (signo -> MENOS termino .)
    LEE             reduce using rule 128 (signo -> MENOS termino .)
    DECR            reduce using rule 128 (signo -> MENOS termino .)
    INCR            reduce using rule 128 (signo -> MENOS termino .)


state 156

    (121) multi -> expo MULTI . multi
    (120) multi -> . expo
    (121) multi -> . expo MULTI multi
    (122) multi -> . expo DIV multi
    (123) multi -> . expo MOD multi
    (124) multi -> . empty
    (125) expo -> . signo
    (126) expo -> . signo POTENCIA expo
    (153) empty -> .
    (127) signo -> . termino
    (128) signo -> . MENOS termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for COMA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for HASTA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for SINO resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for FIN resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for SEA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for INICIO resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for SI resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for IDENT resolved as shift
  ! reduce/reduce conflict for DESDE resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for REPETIR resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for CUANDO resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for REGRESA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for LEE resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for DECR resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for INCR resolved using rule 135 (termino -> .)
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    OP_REL          reduce using rule 135 (termino -> .)
    Y               reduce using rule 135 (termino -> .)
    O               reduce using rule 135 (termino -> .)
    CORCHETE_TERMINA reduce using rule 135 (termino -> .)
    error           reduce using rule 135 (termino -> .)
    COMA            reduce using rule 135 (termino -> .)
    PAREN_TERMINA   reduce using rule 135 (termino -> .)
    PUNTO_COMA      reduce using rule 135 (termino -> .)
    HASTA           reduce using rule 135 (termino -> .)
    SINO            reduce using rule 135 (termino -> .)
    FIN             reduce using rule 135 (termino -> .)
    SEA             reduce using rule 135 (termino -> .)
    OTRO            reduce using rule 135 (termino -> .)
    INICIO          reduce using rule 135 (termino -> .)
    LIMPIA          reduce using rule 135 (termino -> .)
    INTERRUMPE      reduce using rule 135 (termino -> .)
    CONTINUA        reduce using rule 135 (termino -> .)
    SI              reduce using rule 135 (termino -> .)
    DESDE           reduce using rule 135 (termino -> .)
    REPETIR         reduce using rule 135 (termino -> .)
    MIENTRAS        reduce using rule 135 (termino -> .)
    CUANDO          reduce using rule 135 (termino -> .)
    REGRESA         reduce using rule 135 (termino -> .)
    IMPRIME         reduce using rule 135 (termino -> .)
    IMPRIMENL       reduce using rule 135 (termino -> .)
    LEE             reduce using rule 135 (termino -> .)
    DECR            reduce using rule 135 (termino -> .)
    INCR            reduce using rule 135 (termino -> .)

  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! OP_REL          [ reduce using rule 153 (empty -> .) ]
  ! Y               [ reduce using rule 153 (empty -> .) ]
  ! O               [ reduce using rule 153 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! COMA            [ reduce using rule 153 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 153 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 153 (empty -> .) ]
  ! HASTA           [ reduce using rule 153 (empty -> .) ]
  ! SINO            [ reduce using rule 153 (empty -> .) ]
  ! FIN             [ reduce using rule 153 (empty -> .) ]
  ! SEA             [ reduce using rule 153 (empty -> .) ]
  ! OTRO            [ reduce using rule 153 (empty -> .) ]
  ! INICIO          [ reduce using rule 153 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 153 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 153 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 153 (empty -> .) ]
  ! SI              [ reduce using rule 153 (empty -> .) ]
  ! IDENT           [ reduce using rule 153 (empty -> .) ]
  ! DESDE           [ reduce using rule 153 (empty -> .) ]
  ! REPETIR         [ reduce using rule 153 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 153 (empty -> .) ]
  ! CUANDO          [ reduce using rule 153 (empty -> .) ]
  ! REGRESA         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 153 (empty -> .) ]
  ! LEE             [ reduce using rule 153 (empty -> .) ]
  ! DECR            [ reduce using rule 153 (empty -> .) ]
  ! INCR            [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]
  ! IDENT           [ reduce using rule 135 (termino -> .) ]

    expo                           shift and go to state 82
    multi                          shift and go to state 205
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 157

    (122) multi -> expo DIV . multi
    (120) multi -> . expo
    (121) multi -> . expo MULTI multi
    (122) multi -> . expo DIV multi
    (123) multi -> . expo MOD multi
    (124) multi -> . empty
    (125) expo -> . signo
    (126) expo -> . signo POTENCIA expo
    (153) empty -> .
    (127) signo -> . termino
    (128) signo -> . MENOS termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for COMA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for HASTA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for SINO resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for FIN resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for SEA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for INICIO resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for SI resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for IDENT resolved as shift
  ! reduce/reduce conflict for DESDE resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for REPETIR resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for CUANDO resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for REGRESA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for LEE resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for DECR resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for INCR resolved using rule 135 (termino -> .)
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    OP_REL          reduce using rule 135 (termino -> .)
    Y               reduce using rule 135 (termino -> .)
    O               reduce using rule 135 (termino -> .)
    CORCHETE_TERMINA reduce using rule 135 (termino -> .)
    error           reduce using rule 135 (termino -> .)
    COMA            reduce using rule 135 (termino -> .)
    PAREN_TERMINA   reduce using rule 135 (termino -> .)
    PUNTO_COMA      reduce using rule 135 (termino -> .)
    HASTA           reduce using rule 135 (termino -> .)
    SINO            reduce using rule 135 (termino -> .)
    FIN             reduce using rule 135 (termino -> .)
    SEA             reduce using rule 135 (termino -> .)
    OTRO            reduce using rule 135 (termino -> .)
    INICIO          reduce using rule 135 (termino -> .)
    LIMPIA          reduce using rule 135 (termino -> .)
    INTERRUMPE      reduce using rule 135 (termino -> .)
    CONTINUA        reduce using rule 135 (termino -> .)
    SI              reduce using rule 135 (termino -> .)
    DESDE           reduce using rule 135 (termino -> .)
    REPETIR         reduce using rule 135 (termino -> .)
    MIENTRAS        reduce using rule 135 (termino -> .)
    CUANDO          reduce using rule 135 (termino -> .)
    REGRESA         reduce using rule 135 (termino -> .)
    IMPRIME         reduce using rule 135 (termino -> .)
    IMPRIMENL       reduce using rule 135 (termino -> .)
    LEE             reduce using rule 135 (termino -> .)
    DECR            reduce using rule 135 (termino -> .)
    INCR            reduce using rule 135 (termino -> .)

  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! OP_REL          [ reduce using rule 153 (empty -> .) ]
  ! Y               [ reduce using rule 153 (empty -> .) ]
  ! O               [ reduce using rule 153 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! COMA            [ reduce using rule 153 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 153 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 153 (empty -> .) ]
  ! HASTA           [ reduce using rule 153 (empty -> .) ]
  ! SINO            [ reduce using rule 153 (empty -> .) ]
  ! FIN             [ reduce using rule 153 (empty -> .) ]
  ! SEA             [ reduce using rule 153 (empty -> .) ]
  ! OTRO            [ reduce using rule 153 (empty -> .) ]
  ! INICIO          [ reduce using rule 153 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 153 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 153 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 153 (empty -> .) ]
  ! SI              [ reduce using rule 153 (empty -> .) ]
  ! IDENT           [ reduce using rule 153 (empty -> .) ]
  ! DESDE           [ reduce using rule 153 (empty -> .) ]
  ! REPETIR         [ reduce using rule 153 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 153 (empty -> .) ]
  ! CUANDO          [ reduce using rule 153 (empty -> .) ]
  ! REGRESA         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 153 (empty -> .) ]
  ! LEE             [ reduce using rule 153 (empty -> .) ]
  ! DECR            [ reduce using rule 153 (empty -> .) ]
  ! INCR            [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]
  ! IDENT           [ reduce using rule 135 (termino -> .) ]

    expo                           shift and go to state 82
    multi                          shift and go to state 206
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 158

    (123) multi -> expo MOD . multi
    (120) multi -> . expo
    (121) multi -> . expo MULTI multi
    (122) multi -> . expo DIV multi
    (123) multi -> . expo MOD multi
    (124) multi -> . empty
    (125) expo -> . signo
    (126) expo -> . signo POTENCIA expo
    (153) empty -> .
    (127) signo -> . termino
    (128) signo -> . MENOS termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for COMA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for HASTA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for SINO resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for FIN resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for SEA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for INICIO resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for SI resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for IDENT resolved as shift
  ! reduce/reduce conflict for DESDE resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for REPETIR resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for CUANDO resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for REGRESA resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for LEE resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for DECR resolved using rule 135 (termino -> .)
  ! reduce/reduce conflict for INCR resolved using rule 135 (termino -> .)
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    OP_REL          reduce using rule 135 (termino -> .)
    Y               reduce using rule 135 (termino -> .)
    O               reduce using rule 135 (termino -> .)
    CORCHETE_TERMINA reduce using rule 135 (termino -> .)
    error           reduce using rule 135 (termino -> .)
    COMA            reduce using rule 135 (termino -> .)
    PAREN_TERMINA   reduce using rule 135 (termino -> .)
    PUNTO_COMA      reduce using rule 135 (termino -> .)
    HASTA           reduce using rule 135 (termino -> .)
    SINO            reduce using rule 135 (termino -> .)
    FIN             reduce using rule 135 (termino -> .)
    SEA             reduce using rule 135 (termino -> .)
    OTRO            reduce using rule 135 (termino -> .)
    INICIO          reduce using rule 135 (termino -> .)
    LIMPIA          reduce using rule 135 (termino -> .)
    INTERRUMPE      reduce using rule 135 (termino -> .)
    CONTINUA        reduce using rule 135 (termino -> .)
    SI              reduce using rule 135 (termino -> .)
    DESDE           reduce using rule 135 (termino -> .)
    REPETIR         reduce using rule 135 (termino -> .)
    MIENTRAS        reduce using rule 135 (termino -> .)
    CUANDO          reduce using rule 135 (termino -> .)
    REGRESA         reduce using rule 135 (termino -> .)
    IMPRIME         reduce using rule 135 (termino -> .)
    IMPRIMENL       reduce using rule 135 (termino -> .)
    LEE             reduce using rule 135 (termino -> .)
    DECR            reduce using rule 135 (termino -> .)
    INCR            reduce using rule 135 (termino -> .)

  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! OP_REL          [ reduce using rule 153 (empty -> .) ]
  ! Y               [ reduce using rule 153 (empty -> .) ]
  ! O               [ reduce using rule 153 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! COMA            [ reduce using rule 153 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 153 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 153 (empty -> .) ]
  ! HASTA           [ reduce using rule 153 (empty -> .) ]
  ! SINO            [ reduce using rule 153 (empty -> .) ]
  ! FIN             [ reduce using rule 153 (empty -> .) ]
  ! SEA             [ reduce using rule 153 (empty -> .) ]
  ! OTRO            [ reduce using rule 153 (empty -> .) ]
  ! INICIO          [ reduce using rule 153 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 153 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 153 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 153 (empty -> .) ]
  ! SI              [ reduce using rule 153 (empty -> .) ]
  ! IDENT           [ reduce using rule 153 (empty -> .) ]
  ! DESDE           [ reduce using rule 153 (empty -> .) ]
  ! REPETIR         [ reduce using rule 153 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 153 (empty -> .) ]
  ! CUANDO          [ reduce using rule 153 (empty -> .) ]
  ! REGRESA         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 153 (empty -> .) ]
  ! LEE             [ reduce using rule 153 (empty -> .) ]
  ! DECR            [ reduce using rule 153 (empty -> .) ]
  ! INCR            [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]
  ! IDENT           [ reduce using rule 135 (termino -> .) ]

    expo                           shift and go to state 82
    multi                          shift and go to state 207
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 159

    (126) expo -> signo POTENCIA . expo
    (125) expo -> . signo
    (126) expo -> . signo POTENCIA expo
    (127) signo -> . termino
    (128) signo -> . MENOS termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    OP_REL          reduce using rule 135 (termino -> .)
    Y               reduce using rule 135 (termino -> .)
    O               reduce using rule 135 (termino -> .)
    CORCHETE_TERMINA reduce using rule 135 (termino -> .)
    error           reduce using rule 135 (termino -> .)
    COMA            reduce using rule 135 (termino -> .)
    PAREN_TERMINA   reduce using rule 135 (termino -> .)
    PUNTO_COMA      reduce using rule 135 (termino -> .)
    HASTA           reduce using rule 135 (termino -> .)
    SINO            reduce using rule 135 (termino -> .)
    FIN             reduce using rule 135 (termino -> .)
    SEA             reduce using rule 135 (termino -> .)
    OTRO            reduce using rule 135 (termino -> .)
    INICIO          reduce using rule 135 (termino -> .)
    LIMPIA          reduce using rule 135 (termino -> .)
    INTERRUMPE      reduce using rule 135 (termino -> .)
    CONTINUA        reduce using rule 135 (termino -> .)
    SI              reduce using rule 135 (termino -> .)
    DESDE           reduce using rule 135 (termino -> .)
    REPETIR         reduce using rule 135 (termino -> .)
    MIENTRAS        reduce using rule 135 (termino -> .)
    CUANDO          reduce using rule 135 (termino -> .)
    REGRESA         reduce using rule 135 (termino -> .)
    IMPRIME         reduce using rule 135 (termino -> .)
    IMPRIMENL       reduce using rule 135 (termino -> .)
    LEE             reduce using rule 135 (termino -> .)
    DECR            reduce using rule 135 (termino -> .)
    INCR            reduce using rule 135 (termino -> .)

  ! MENOS           [ reduce using rule 135 (termino -> .) ]
