Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    desde                          shift and go to state 84
    repetir                        shift and go to state 85
    mientras                       shift and go to state 86
    cuando                         shift and go to state 87
    regresa                        shift and go to state 88
    asigna                         shift and go to state 89
    imprime                        shift and go to state 90
    imprimenl                      shift and go to state 91
    lee                            shift and go to state 92
    empty                          shift and go to state 95

state 135

    (49) block -> estatuto error .
    (50) block -> estatuto error . block
    (46) block -> . estatuto puntoc block
    (47) block -> . estatuto puntoc
    (49) block -> . estatuto error
    (50) block -> . estatuto error block
    (51) estatuto -> . si
    (52) estatuto -> . lfunc
    (53) estatuto -> . LIMPIA
    (54) estatuto -> . desde
    (55) estatuto -> . repetir
    (56) estatuto -> . mientras
    (57) estatuto -> . cuando
    (58) estatuto -> . regresa
    (59) estatuto -> . asigna
    (60) estatuto -> . imprime
    (61) estatuto -> . imprimenl
    (62) estatuto -> . lee
    (63) estatuto -> . INTERRUMPE
    (64) estatuto -> . CONTINUA
    (65) estatuto -> . empty
    (66) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (75) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (76) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (78) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (86) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (77) asigna -> . IDENT udim OP_ASIG exprlog
    (120) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (122) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (123) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (124) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (129) empty -> .

    FIN             reduce using rule 49 (block -> estatuto error .)
    HASTA           reduce using rule 49 (block -> estatuto error .)
    LIMPIA          shift and go to state 83
    INTERRUMPE      shift and go to state 93
    CONTINUA        shift and go to state 94
    SI              shift and go to state 96
    IDENT           shift and go to state 97
    DESDE           shift and go to state 98
    REPETIR         shift and go to state 99
    MIENTRAS        shift and go to state 100
    CUANDO          shift and go to state 101
    REGRESA         shift and go to state 102
    IMPRIME         shift and go to state 103
    IMPRIMENL       shift and go to state 104
    LEE             shift and go to state 105
    error           reduce using rule 129 (empty -> .)
    PUNTO_COMA      reduce using rule 129 (empty -> .)

    estatuto                       shift and go to state 80
    block                          shift and go to state 172
    si                             shift and go to state 81
    lfunc                          shift and go to state 82
    desde                          shift and go to state 84
    repetir                        shift and go to state 85
    mientras                       shift and go to state 86
    cuando                         shift and go to state 87
    regresa                        shift and go to state 88
    asigna                         shift and go to state 89
    imprime                        shift and go to state 90
    imprimenl                      shift and go to state 91
    lee                            shift and go to state 92
    empty                          shift and go to state 95

state 136

    (48) puntoc -> PUNTO_COMA .

    LIMPIA          reduce using rule 48 (puntoc -> PUNTO_COMA .)
    INTERRUMPE      reduce using rule 48 (puntoc -> PUNTO_COMA .)
    CONTINUA        reduce using rule 48 (puntoc -> PUNTO_COMA .)
    SI              reduce using rule 48 (puntoc -> PUNTO_COMA .)
    IDENT           reduce using rule 48 (puntoc -> PUNTO_COMA .)
    DESDE           reduce using rule 48 (puntoc -> PUNTO_COMA .)
    REPETIR         reduce using rule 48 (puntoc -> PUNTO_COMA .)
    MIENTRAS        reduce using rule 48 (puntoc -> PUNTO_COMA .)
    CUANDO          reduce using rule 48 (puntoc -> PUNTO_COMA .)
    REGRESA         reduce using rule 48 (puntoc -> PUNTO_COMA .)
    IMPRIME         reduce using rule 48 (puntoc -> PUNTO_COMA .)
    IMPRIMENL       reduce using rule 48 (puntoc -> PUNTO_COMA .)
    LEE             reduce using rule 48 (puntoc -> PUNTO_COMA .)
    error           reduce using rule 48 (puntoc -> PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 48 (puntoc -> PUNTO_COMA .)
    FIN             reduce using rule 48 (puntoc -> PUNTO_COMA .)
    HASTA           reduce using rule 48 (puntoc -> PUNTO_COMA .)


state 137

    (66) si -> SI PAREN_EMPIEZA . exprlog PAREN_TERMINA HACER bckesp sino
    (89) exprlog -> . opy
    (90) exprlog -> . opy O exprlog
    (91) opy -> . opno
    (92) opy -> . opno Y opy
    (93) opno -> . oprel
    (94) opno -> . NO oprel
    (95) oprel -> . expr
    (96) oprel -> . expr OP_REL oprel
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT udim
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    NO              shift and go to state 60
    MAS             reduce using rule 129 (empty -> .)
    OP_REL          reduce using rule 129 (empty -> .)
    Y               reduce using rule 129 (empty -> .)
    O               reduce using rule 129 (empty -> .)
    PAREN_TERMINA   reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 63
    IDENT           shift and go to state 68
    CTE_ENTERA      shift and go to state 70
    CTE_REAL        shift and go to state 71
    CTE_ALFA        shift and go to state 72
    VERDADERO       shift and go to state 73
    FALSO           shift and go to state 74

  ! MENOS           [ reduce using rule 129 (empty -> .) ]

    exprlog                        shift and go to state 173
    opy                            shift and go to state 57
    opno                           shift and go to state 58
    oprel                          shift and go to state 59
    expr                           shift and go to state 61
    multi                          shift and go to state 62
    expo                           shift and go to state 64
    empty                          shift and go to state 65
    signo                          shift and go to state 66
    termino                        shift and go to state 67
    lfunc                          shift and go to state 69

state 138

    (77) asigna -> IDENT udim . OP_ASIG exprlog

    OP_ASIG         shift and go to state 174


state 139

    (72) desde -> DESDE EL . VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> DESDE EL . VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> DESDE EL . VALOR DE asigna HASTA expr error bckesp

    VALOR           shift and go to state 175


state 140

    (75) repetir -> REPETIR block . HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA

    HASTA           shift and go to state 176


state 141

    (76) mientras -> MIENTRAS SE . CUMPLA QUE exprlog bckesp

    CUMPLA          shift and go to state 177


state 142

    (78) cuando -> CUANDO EL . VALOR DE IDENT INICIO gposea otro FIN

    VALOR           shift and go to state 178


state 143

    (86) regresa -> REGRESA PAREN_EMPIEZA . exprlog PAREN_TERMINA
    (89) exprlog -> . opy
    (90) exprlog -> . opy O exprlog
    (91) opy -> . opno
    (92) opy -> . opno Y opy
    (93) opno -> . oprel
    (94) opno -> . NO oprel
    (95) oprel -> . expr
    (96) oprel -> . expr OP_REL oprel
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT udim
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    NO              shift and go to state 60
    MAS             reduce using rule 129 (empty -> .)
    OP_REL          reduce using rule 129 (empty -> .)
    Y               reduce using rule 129 (empty -> .)
    O               reduce using rule 129 (empty -> .)
    PAREN_TERMINA   reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 63
    IDENT           shift and go to state 68
    CTE_ENTERA      shift and go to state 70
    CTE_REAL        shift and go to state 71
    CTE_ALFA        shift and go to state 72
    VERDADERO       shift and go to state 73
    FALSO           shift and go to state 74

  ! MENOS           [ reduce using rule 129 (empty -> .) ]

    exprlog                        shift and go to state 179
    opy                            shift and go to state 57
    opno                           shift and go to state 58
    oprel                          shift and go to state 59
    expr                           shift and go to state 61
    multi                          shift and go to state 62
    expo                           shift and go to state 64
    empty                          shift and go to state 65
    signo                          shift and go to state 66
    termino                        shift and go to state 67
    lfunc                          shift and go to state 69

state 144

    (120) imprime -> IMPRIME PAREN_EMPIEZA . gpoexp PAREN_TERMINA
    (125) gpoexp -> . exprlog
    (126) gpoexp -> . exprlog COMA gpoexp
    (89) exprlog -> . opy
    (90) exprlog -> . opy O exprlog
    (91) opy -> . opno
    (92) opy -> . opno Y opy
    (93) opno -> . oprel
    (94) opno -> . NO oprel
    (95) oprel -> . expr
    (96) oprel -> . expr OP_REL oprel
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT udim
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    NO              shift and go to state 60
    MAS             reduce using rule 129 (empty -> .)
    OP_REL          reduce using rule 129 (empty -> .)
    Y               reduce using rule 129 (empty -> .)
    O               reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)
    PAREN_TERMINA   reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 63
    IDENT           shift and go to state 68
    CTE_ENTERA      shift and go to state 70
    CTE_REAL        shift and go to state 71
    CTE_ALFA        shift and go to state 72
    VERDADERO       shift and go to state 73
    FALSO           shift and go to state 74

  ! MENOS           [ reduce using rule 129 (empty -> .) ]

    gpoexp                         shift and go to state 180
    exprlog                        shift and go to state 181
    opy                            shift and go to state 57
    opno                           shift and go to state 58
    oprel                          shift and go to state 59
    expr                           shift and go to state 61
    multi                          shift and go to state 62
    expo                           shift and go to state 64
    empty                          shift and go to state 65
    signo                          shift and go to state 66
    termino                        shift and go to state 67
    lfunc                          shift and go to state 69

state 145

    (121) imprimenl -> IMPRIMENL PAREN_EMPIEZA . gpoexp PAREN_TERMINA
    (122) imprimenl -> IMPRIMENL PAREN_EMPIEZA . gpoexp error
    (125) gpoexp -> . exprlog
    (126) gpoexp -> . exprlog COMA gpoexp
    (89) exprlog -> . opy
    (90) exprlog -> . opy O exprlog
    (91) opy -> . opno
    (92) opy -> . opno Y opy
    (93) opno -> . oprel
    (94) opno -> . NO oprel
    (95) oprel -> . expr
    (96) oprel -> . expr OP_REL oprel
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT udim
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    NO              shift and go to state 60
    MAS             reduce using rule 129 (empty -> .)
    OP_REL          reduce using rule 129 (empty -> .)
    Y               reduce using rule 129 (empty -> .)
    O               reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)
    PAREN_TERMINA   reduce using rule 129 (empty -> .)
    error           reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 63
    IDENT           shift and go to state 68
    CTE_ENTERA      shift and go to state 70
    CTE_REAL        shift and go to state 71
    CTE_ALFA        shift and go to state 72
    VERDADERO       shift and go to state 73
    FALSO           shift and go to state 74

  ! MENOS           [ reduce using rule 129 (empty -> .) ]

    gpoexp                         shift and go to state 182
    exprlog                        shift and go to state 181
    opy                            shift and go to state 57
    opno                           shift and go to state 58
    oprel                          shift and go to state 59
    expr                           shift and go to state 61
    multi                          shift and go to state 62
    expo                           shift and go to state 64
    empty                          shift and go to state 65
    signo                          shift and go to state 66
    termino                        shift and go to state 67
    lfunc                          shift and go to state 69

state 146

    (123) lee -> LEE PAREN_EMPIEZA . IDENT PAREN_TERMINA
    (124) lee -> LEE PAREN_EMPIEZA . IDENT dimens PAREN_TERMINA

    IDENT           shift and go to state 183


state 147

    (38) gpopars -> IDENT . maspars
    (39) maspars -> . COMA gpopars
    (40) maspars -> . empty
    (129) empty -> .

    COMA            shift and go to state 185
    PUNTOS_DOBLES   reduce using rule 129 (empty -> .)

    maspars                        shift and go to state 184
    empty                          shift and go to state 186

state 148

    (44) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params . PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    PAREN_TERMINA   shift and go to state 187


state 149

    (34) params -> gpopars . PUNTOS_DOBLES TIPO otrospars

    PUNTOS_DOBLES   shift and go to state 188


state 150

    (35) params -> empty .

    PAREN_TERMINA   reduce using rule 35 (params -> empty .)


state 151

    (45) funcion -> FUNCION IDENT PAREN_EMPIEZA params . PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    PAREN_TERMINA   shift and go to state 189


state 152

    (25) protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 190


state 153

    (31) protfunc -> FUNCION IDENT PAREN_EMPIEZA params . PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    PAREN_TERMINA   shift and go to state 191


state 154

    (32) protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params . PAREN_TERMINA PUNTO_COMA

    PAREN_TERMINA   shift and go to state 192


state 155

    (4) gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .

    PROTOTIPOS      reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)
    PROCEDIMIENTO   reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)
    FUNCION         reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)
    PROGRAMA        reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)
    INICIO          reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)


state 156

    (12) dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .

    COMA            reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    PUNTOS_DOBLES   reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)
    PAREN_TERMINA   reduce using rule 12 (dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens .)


state 157

    (90) exprlog -> opy O exprlog .

    CORCHETE_TERMINA reduce using rule 90 (exprlog -> opy O exprlog .)
    COMA            reduce using rule 90 (exprlog -> opy O exprlog .)
    PAREN_TERMINA   reduce using rule 90 (exprlog -> opy O exprlog .)
    error           reduce using rule 90 (exprlog -> opy O exprlog .)
    PUNTO_COMA      reduce using rule 90 (exprlog -> opy O exprlog .)
    HASTA           reduce using rule 90 (exprlog -> opy O exprlog .)
    SINO            reduce using rule 90 (exprlog -> opy O exprlog .)
    FIN             reduce using rule 90 (exprlog -> opy O exprlog .)
    SEA             reduce using rule 90 (exprlog -> opy O exprlog .)
    OTRO            reduce using rule 90 (exprlog -> opy O exprlog .)
    INICIO          reduce using rule 90 (exprlog -> opy O exprlog .)
    LIMPIA          reduce using rule 90 (exprlog -> opy O exprlog .)
    INTERRUMPE      reduce using rule 90 (exprlog -> opy O exprlog .)
    CONTINUA        reduce using rule 90 (exprlog -> opy O exprlog .)
    SI              reduce using rule 90 (exprlog -> opy O exprlog .)
    IDENT           reduce using rule 90 (exprlog -> opy O exprlog .)
    DESDE           reduce using rule 90 (exprlog -> opy O exprlog .)
    REPETIR         reduce using rule 90 (exprlog -> opy O exprlog .)
    MIENTRAS        reduce using rule 90 (exprlog -> opy O exprlog .)
    CUANDO          reduce using rule 90 (exprlog -> opy O exprlog .)
    REGRESA         reduce using rule 90 (exprlog -> opy O exprlog .)
    IMPRIME         reduce using rule 90 (exprlog -> opy O exprlog .)
    IMPRIMENL       reduce using rule 90 (exprlog -> opy O exprlog .)
    LEE             reduce using rule 90 (exprlog -> opy O exprlog .)


state 158

    (92) opy -> opno Y opy .

    O               reduce using rule 92 (opy -> opno Y opy .)
    CORCHETE_TERMINA reduce using rule 92 (opy -> opno Y opy .)
    COMA            reduce using rule 92 (opy -> opno Y opy .)
    PAREN_TERMINA   reduce using rule 92 (opy -> opno Y opy .)
    error           reduce using rule 92 (opy -> opno Y opy .)
    PUNTO_COMA      reduce using rule 92 (opy -> opno Y opy .)
    HASTA           reduce using rule 92 (opy -> opno Y opy .)
    SINO            reduce using rule 92 (opy -> opno Y opy .)
    FIN             reduce using rule 92 (opy -> opno Y opy .)
    SEA             reduce using rule 92 (opy -> opno Y opy .)
    OTRO            reduce using rule 92 (opy -> opno Y opy .)
    INICIO          reduce using rule 92 (opy -> opno Y opy .)
    LIMPIA          reduce using rule 92 (opy -> opno Y opy .)
    INTERRUMPE      reduce using rule 92 (opy -> opno Y opy .)
    CONTINUA        reduce using rule 92 (opy -> opno Y opy .)
    SI              reduce using rule 92 (opy -> opno Y opy .)
    IDENT           reduce using rule 92 (opy -> opno Y opy .)
    DESDE           reduce using rule 92 (opy -> opno Y opy .)
    REPETIR         reduce using rule 92 (opy -> opno Y opy .)
    MIENTRAS        reduce using rule 92 (opy -> opno Y opy .)
    CUANDO          reduce using rule 92 (opy -> opno Y opy .)
    REGRESA         reduce using rule 92 (opy -> opno Y opy .)
    IMPRIME         reduce using rule 92 (opy -> opno Y opy .)
    IMPRIMENL       reduce using rule 92 (opy -> opno Y opy .)
    LEE             reduce using rule 92 (opy -> opno Y opy .)


state 159

    (96) oprel -> expr OP_REL oprel .

    Y               reduce using rule 96 (oprel -> expr OP_REL oprel .)
    O               reduce using rule 96 (oprel -> expr OP_REL oprel .)
    CORCHETE_TERMINA reduce using rule 96 (oprel -> expr OP_REL oprel .)
    COMA            reduce using rule 96 (oprel -> expr OP_REL oprel .)
    PAREN_TERMINA   reduce using rule 96 (oprel -> expr OP_REL oprel .)
    error           reduce using rule 96 (oprel -> expr OP_REL oprel .)
    PUNTO_COMA      reduce using rule 96 (oprel -> expr OP_REL oprel .)
    HASTA           reduce using rule 96 (oprel -> expr OP_REL oprel .)
    SINO            reduce using rule 96 (oprel -> expr OP_REL oprel .)
    FIN             reduce using rule 96 (oprel -> expr OP_REL oprel .)
    SEA             reduce using rule 96 (oprel -> expr OP_REL oprel .)
    OTRO            reduce using rule 96 (oprel -> expr OP_REL oprel .)
    INICIO          reduce using rule 96 (oprel -> expr OP_REL oprel .)
    LIMPIA          reduce using rule 96 (oprel -> expr OP_REL oprel .)
    INTERRUMPE      reduce using rule 96 (oprel -> expr OP_REL oprel .)
    CONTINUA        reduce using rule 96 (oprel -> expr OP_REL oprel .)
    SI              reduce using rule 96 (oprel -> expr OP_REL oprel .)
    IDENT           reduce using rule 96 (oprel -> expr OP_REL oprel .)
    DESDE           reduce using rule 96 (oprel -> expr OP_REL oprel .)
    REPETIR         reduce using rule 96 (oprel -> expr OP_REL oprel .)
    MIENTRAS        reduce using rule 96 (oprel -> expr OP_REL oprel .)
    CUANDO          reduce using rule 96 (oprel -> expr OP_REL oprel .)
    REGRESA         reduce using rule 96 (oprel -> expr OP_REL oprel .)
    IMPRIME         reduce using rule 96 (oprel -> expr OP_REL oprel .)
    IMPRIMENL       reduce using rule 96 (oprel -> expr OP_REL oprel .)
    LEE             reduce using rule 96 (oprel -> expr OP_REL oprel .)


state 160

    (98) expr -> multi MAS expr .

    OP_REL          reduce using rule 98 (expr -> multi MAS expr .)
    Y               reduce using rule 98 (expr -> multi MAS expr .)
    O               reduce using rule 98 (expr -> multi MAS expr .)
    CORCHETE_TERMINA reduce using rule 98 (expr -> multi MAS expr .)
    COMA            reduce using rule 98 (expr -> multi MAS expr .)
    PAREN_TERMINA   reduce using rule 98 (expr -> multi MAS expr .)
    error           reduce using rule 98 (expr -> multi MAS expr .)
    PUNTO_COMA      reduce using rule 98 (expr -> multi MAS expr .)
    HASTA           reduce using rule 98 (expr -> multi MAS expr .)
    SINO            reduce using rule 98 (expr -> multi MAS expr .)
    FIN             reduce using rule 98 (expr -> multi MAS expr .)
    SEA             reduce using rule 98 (expr -> multi MAS expr .)
    OTRO            reduce using rule 98 (expr -> multi MAS expr .)
    INICIO          reduce using rule 98 (expr -> multi MAS expr .)
    LIMPIA          reduce using rule 98 (expr -> multi MAS expr .)
    INTERRUMPE      reduce using rule 98 (expr -> multi MAS expr .)
    CONTINUA        reduce using rule 98 (expr -> multi MAS expr .)
    SI              reduce using rule 98 (expr -> multi MAS expr .)
    IDENT           reduce using rule 98 (expr -> multi MAS expr .)
    DESDE           reduce using rule 98 (expr -> multi MAS expr .)
    REPETIR         reduce using rule 98 (expr -> multi MAS expr .)
    MIENTRAS        reduce using rule 98 (expr -> multi MAS expr .)
    CUANDO          reduce using rule 98 (expr -> multi MAS expr .)
    REGRESA         reduce using rule 98 (expr -> multi MAS expr .)
    IMPRIME         reduce using rule 98 (expr -> multi MAS expr .)
    IMPRIMENL       reduce using rule 98 (expr -> multi MAS expr .)
    LEE             reduce using rule 98 (expr -> multi MAS expr .)
    DECR            reduce using rule 98 (expr -> multi MAS expr .)
    INCR            reduce using rule 98 (expr -> multi MAS expr .)


state 161

    (99) expr -> multi MENOS expr .

    OP_REL          reduce using rule 99 (expr -> multi MENOS expr .)
    Y               reduce using rule 99 (expr -> multi MENOS expr .)
    O               reduce using rule 99 (expr -> multi MENOS expr .)
    CORCHETE_TERMINA reduce using rule 99 (expr -> multi MENOS expr .)
    COMA            reduce using rule 99 (expr -> multi MENOS expr .)
    PAREN_TERMINA   reduce using rule 99 (expr -> multi MENOS expr .)
    error           reduce using rule 99 (expr -> multi MENOS expr .)
    PUNTO_COMA      reduce using rule 99 (expr -> multi MENOS expr .)
    HASTA           reduce using rule 99 (expr -> multi MENOS expr .)
    SINO            reduce using rule 99 (expr -> multi MENOS expr .)
    FIN             reduce using rule 99 (expr -> multi MENOS expr .)
    SEA             reduce using rule 99 (expr -> multi MENOS expr .)
    OTRO            reduce using rule 99 (expr -> multi MENOS expr .)
    INICIO          reduce using rule 99 (expr -> multi MENOS expr .)
    LIMPIA          reduce using rule 99 (expr -> multi MENOS expr .)
    INTERRUMPE      reduce using rule 99 (expr -> multi MENOS expr .)
    CONTINUA        reduce using rule 99 (expr -> multi MENOS expr .)
    SI              reduce using rule 99 (expr -> multi MENOS expr .)
    IDENT           reduce using rule 99 (expr -> multi MENOS expr .)
    DESDE           reduce using rule 99 (expr -> multi MENOS expr .)
    REPETIR         reduce using rule 99 (expr -> multi MENOS expr .)
    MIENTRAS        reduce using rule 99 (expr -> multi MENOS expr .)
    CUANDO          reduce using rule 99 (expr -> multi MENOS expr .)
    REGRESA         reduce using rule 99 (expr -> multi MENOS expr .)
    IMPRIME         reduce using rule 99 (expr -> multi MENOS expr .)
    IMPRIMENL       reduce using rule 99 (expr -> multi MENOS expr .)
    LEE             reduce using rule 99 (expr -> multi MENOS expr .)
    DECR            reduce using rule 99 (expr -> multi MENOS expr .)
    INCR            reduce using rule 99 (expr -> multi MENOS expr .)


state 162

    (101) multi -> expo MULTI multi .

    MAS             reduce using rule 101 (multi -> expo MULTI multi .)
    MENOS           reduce using rule 101 (multi -> expo MULTI multi .)
    OP_REL          reduce using rule 101 (multi -> expo MULTI multi .)
    Y               reduce using rule 101 (multi -> expo MULTI multi .)
    O               reduce using rule 101 (multi -> expo MULTI multi .)
    CORCHETE_TERMINA reduce using rule 101 (multi -> expo MULTI multi .)
    COMA            reduce using rule 101 (multi -> expo MULTI multi .)
    PAREN_TERMINA   reduce using rule 101 (multi -> expo MULTI multi .)
    error           reduce using rule 101 (multi -> expo MULTI multi .)
    PUNTO_COMA      reduce using rule 101 (multi -> expo MULTI multi .)
    HASTA           reduce using rule 101 (multi -> expo MULTI multi .)
    SINO            reduce using rule 101 (multi -> expo MULTI multi .)
    FIN             reduce using rule 101 (multi -> expo MULTI multi .)
    SEA             reduce using rule 101 (multi -> expo MULTI multi .)
    OTRO            reduce using rule 101 (multi -> expo MULTI multi .)
    INICIO          reduce using rule 101 (multi -> expo MULTI multi .)
    LIMPIA          reduce using rule 101 (multi -> expo MULTI multi .)
    INTERRUMPE      reduce using rule 101 (multi -> expo MULTI multi .)
    CONTINUA        reduce using rule 101 (multi -> expo MULTI multi .)
    SI              reduce using rule 101 (multi -> expo MULTI multi .)
    IDENT           reduce using rule 101 (multi -> expo MULTI multi .)
    DESDE           reduce using rule 101 (multi -> expo MULTI multi .)
    REPETIR         reduce using rule 101 (multi -> expo MULTI multi .)
    MIENTRAS        reduce using rule 101 (multi -> expo MULTI multi .)
    CUANDO          reduce using rule 101 (multi -> expo MULTI multi .)
    REGRESA         reduce using rule 101 (multi -> expo MULTI multi .)
    IMPRIME         reduce using rule 101 (multi -> expo MULTI multi .)
    IMPRIMENL       reduce using rule 101 (multi -> expo MULTI multi .)
    LEE             reduce using rule 101 (multi -> expo MULTI multi .)
    DECR            reduce using rule 101 (multi -> expo MULTI multi .)
    INCR            reduce using rule 101 (multi -> expo MULTI multi .)


state 163

    (102) multi -> expo DIV multi .

