Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    signo                          shift and go to state 113
    termino                        shift and go to state 114
    lfunc                          shift and go to state 115

state 161

    (106) expo -> signo POTENCIA . expo
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT dimens
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

    MENOS           shift and go to state 111
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120

    signo                          shift and go to state 113
    expo                           shift and go to state 195
    termino                        shift and go to state 114
    lfunc                          shift and go to state 115

state 162

    (72) desde -> DESDE EL VALOR . DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) desde -> DESDE EL VALOR . DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (74) desde -> DESDE EL VALOR . DE asigna HASTA expr error bckesp

    DE              shift and go to state 196


state 163

    (75) repetir -> REPETIR block HASTA . QUE PAREN_EMPIEZA exprlog PAREN_TERMINA

    QUE             shift and go to state 197


state 164

    (76) mientras -> MIENTRAS SE CUMPLA . QUE exprlog bckesp

    QUE             shift and go to state 198


state 165

    (78) cuando -> CUANDO EL VALOR . DE IDENT INICIO gposea otro FIN

    DE              shift and go to state 199


state 166

    (86) regresa -> REGRESA PAREN_EMPIEZA exprlog . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 200


state 167

    (120) imprime -> IMPRIME PAREN_EMPIEZA gpoexp . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 201


state 168

    (125) gpoexp -> exprlog .
    (126) gpoexp -> exprlog . COMA gpoexp

    PAREN_TERMINA   reduce using rule 125 (gpoexp -> exprlog .)
    error           reduce using rule 125 (gpoexp -> exprlog .)
    COMA            shift and go to state 202


state 169

    (121) imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp . PAREN_TERMINA
    (122) imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp . error

    PAREN_TERMINA   shift and go to state 203
    error           shift and go to state 204


state 170

    (123) lee -> LEE PAREN_EMPIEZA IDENT . PAREN_TERMINA
    (124) lee -> LEE PAREN_EMPIEZA IDENT . dimens PAREN_TERMINA
    (12) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (13) dimens -> . empty
    (129) empty -> .

  ! shift/reduce conflict for PAREN_TERMINA resolved as shift
    PAREN_TERMINA   shift and go to state 205
    CORCHETE_EMPIEZA shift and go to state 35

  ! PAREN_TERMINA   [ reduce using rule 129 (empty -> .) ]

    dimens                         shift and go to state 206
    empty                          shift and go to state 139

state 171

    (39) gpopars -> IDENT maspars .

    PUNTOS_DOBLES   reduce using rule 39 (gpopars -> IDENT maspars .)


state 172

    (40) maspars -> COMA . gpopars
    (39) gpopars -> . IDENT maspars

    IDENT           shift and go to state 129

    gpopars                        shift and go to state 207

state 173

    (41) maspars -> empty .

    PUNTOS_DOBLES   reduce using rule 41 (maspars -> empty .)


state 174

    (45) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA . variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (129) empty -> .

    VARIABLES       shift and go to state 6
    INICIO          reduce using rule 129 (empty -> .)

    variables                      shift and go to state 208
    empty                          shift and go to state 7

state 175

    (35) params -> gpopars PUNTOS_DOBLES . TIPO otrospars

    TIPO            shift and go to state 209


state 176

    (46) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA . PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    PUNTOS_DOBLES   shift and go to state 210


state 177

    (26) protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA .

    PROCEDIMIENTO   reduce using rule 26 (protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA .)
    FUNCION         reduce using rule 26 (protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA .)
    PROGRAMA        reduce using rule 26 (protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA .)


state 178

    (32) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA . PUNTOS_DOBLES TIPO PUNTO_COMA

    PUNTOS_DOBLES   shift and go to state 211


state 179

    (33) protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA . PUNTO_COMA

    PUNTO_COMA      shift and go to state 212


state 180

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA . PUNTO

    PUNTO           shift and go to state 213


state 181

    (66) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA . HACER bckesp sino

    HACER           shift and go to state 214


state 182

    (90) exprlog -> opy O . exprlog
    (89) exprlog -> . opy
    (90) exprlog -> . opy O exprlog
    (91) opy -> . opno
    (92) opy -> . opno Y opy
    (93) opno -> . oprel
    (94) opno -> . NO oprel
    (95) oprel -> . expr
    (96) oprel -> . expr OP_REL oprel
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT dimens
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    NO              shift and go to state 146
    MAS             reduce using rule 129 (empty -> .)
    OP_REL          reduce using rule 129 (empty -> .)
    Y               reduce using rule 129 (empty -> .)
    O               reduce using rule 129 (empty -> .)
    PAREN_TERMINA   reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)
    error           reduce using rule 129 (empty -> .)
    PUNTO_COMA      reduce using rule 129 (empty -> .)
    LIMPIA          reduce using rule 129 (empty -> .)
    INTERRUMPE      reduce using rule 129 (empty -> .)
    CONTINUA        reduce using rule 129 (empty -> .)
    SI              reduce using rule 129 (empty -> .)
    DESDE           reduce using rule 129 (empty -> .)
    REPETIR         reduce using rule 129 (empty -> .)
    MIENTRAS        reduce using rule 129 (empty -> .)
    CUANDO          reduce using rule 129 (empty -> .)
    REGRESA         reduce using rule 129 (empty -> .)
    IMPRIME         reduce using rule 129 (empty -> .)
    IMPRIMENL       reduce using rule 129 (empty -> .)
    LEE             reduce using rule 129 (empty -> .)
    FIN             reduce using rule 129 (empty -> .)
    HASTA           reduce using rule 129 (empty -> .)
    SINO            reduce using rule 129 (empty -> .)
    SEA             reduce using rule 129 (empty -> .)
    OTRO            reduce using rule 129 (empty -> .)
    INICIO          reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 111
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120

  ! MENOS           [ reduce using rule 129 (empty -> .) ]
  ! IDENT           [ reduce using rule 129 (empty -> .) ]

    opy                            shift and go to state 143
    exprlog                        shift and go to state 215
    opno                           shift and go to state 144
    oprel                          shift and go to state 145
    expr                           shift and go to state 147
    multi                          shift and go to state 110
    expo                           shift and go to state 112
    empty                          shift and go to state 148
    signo                          shift and go to state 113
    termino                        shift and go to state 114
    lfunc                          shift and go to state 115

state 183

    (92) opy -> opno Y . opy
    (91) opy -> . opno
    (92) opy -> . opno Y opy
    (93) opno -> . oprel
    (94) opno -> . NO oprel
    (95) oprel -> . expr
    (96) oprel -> . expr OP_REL oprel
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT dimens
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    NO              shift and go to state 146
    MAS             reduce using rule 129 (empty -> .)
    OP_REL          reduce using rule 129 (empty -> .)
    Y               reduce using rule 129 (empty -> .)
    O               reduce using rule 129 (empty -> .)
    PAREN_TERMINA   reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)
    error           reduce using rule 129 (empty -> .)
    PUNTO_COMA      reduce using rule 129 (empty -> .)
    LIMPIA          reduce using rule 129 (empty -> .)
    INTERRUMPE      reduce using rule 129 (empty -> .)
    CONTINUA        reduce using rule 129 (empty -> .)
    SI              reduce using rule 129 (empty -> .)
    DESDE           reduce using rule 129 (empty -> .)
    REPETIR         reduce using rule 129 (empty -> .)
    MIENTRAS        reduce using rule 129 (empty -> .)
    CUANDO          reduce using rule 129 (empty -> .)
    REGRESA         reduce using rule 129 (empty -> .)
    IMPRIME         reduce using rule 129 (empty -> .)
    IMPRIMENL       reduce using rule 129 (empty -> .)
    LEE             reduce using rule 129 (empty -> .)
    FIN             reduce using rule 129 (empty -> .)
    HASTA           reduce using rule 129 (empty -> .)
    SINO            reduce using rule 129 (empty -> .)
    SEA             reduce using rule 129 (empty -> .)
    OTRO            reduce using rule 129 (empty -> .)
    INICIO          reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 111
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120

  ! MENOS           [ reduce using rule 129 (empty -> .) ]
  ! IDENT           [ reduce using rule 129 (empty -> .) ]

    opno                           shift and go to state 144
    opy                            shift and go to state 216
    oprel                          shift and go to state 145
    expr                           shift and go to state 147
    multi                          shift and go to state 110
    expo                           shift and go to state 112
    empty                          shift and go to state 148
    signo                          shift and go to state 113
    termino                        shift and go to state 114
    lfunc                          shift and go to state 115

state 184

    (94) opno -> NO oprel .

    Y               reduce using rule 94 (opno -> NO oprel .)
    O               reduce using rule 94 (opno -> NO oprel .)
    PAREN_TERMINA   reduce using rule 94 (opno -> NO oprel .)
    COMA            reduce using rule 94 (opno -> NO oprel .)
    error           reduce using rule 94 (opno -> NO oprel .)
    PUNTO_COMA      reduce using rule 94 (opno -> NO oprel .)
    LIMPIA          reduce using rule 94 (opno -> NO oprel .)
    INTERRUMPE      reduce using rule 94 (opno -> NO oprel .)
    CONTINUA        reduce using rule 94 (opno -> NO oprel .)
    SI              reduce using rule 94 (opno -> NO oprel .)
    IDENT           reduce using rule 94 (opno -> NO oprel .)
    DESDE           reduce using rule 94 (opno -> NO oprel .)
    REPETIR         reduce using rule 94 (opno -> NO oprel .)
    MIENTRAS        reduce using rule 94 (opno -> NO oprel .)
    CUANDO          reduce using rule 94 (opno -> NO oprel .)
    REGRESA         reduce using rule 94 (opno -> NO oprel .)
    IMPRIME         reduce using rule 94 (opno -> NO oprel .)
    IMPRIMENL       reduce using rule 94 (opno -> NO oprel .)
    LEE             reduce using rule 94 (opno -> NO oprel .)
    FIN             reduce using rule 94 (opno -> NO oprel .)
    HASTA           reduce using rule 94 (opno -> NO oprel .)
    SINO            reduce using rule 94 (opno -> NO oprel .)
    SEA             reduce using rule 94 (opno -> NO oprel .)
    OTRO            reduce using rule 94 (opno -> NO oprel .)
    INICIO          reduce using rule 94 (opno -> NO oprel .)


state 185

    (96) oprel -> expr OP_REL . oprel
    (95) oprel -> . expr
    (96) oprel -> . expr OP_REL oprel
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT dimens
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    MAS             reduce using rule 129 (empty -> .)
    OP_REL          reduce using rule 129 (empty -> .)
    Y               reduce using rule 129 (empty -> .)
    O               reduce using rule 129 (empty -> .)
    PAREN_TERMINA   reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)
    error           reduce using rule 129 (empty -> .)
    PUNTO_COMA      reduce using rule 129 (empty -> .)
    LIMPIA          reduce using rule 129 (empty -> .)
    INTERRUMPE      reduce using rule 129 (empty -> .)
    CONTINUA        reduce using rule 129 (empty -> .)
    SI              reduce using rule 129 (empty -> .)
    DESDE           reduce using rule 129 (empty -> .)
    REPETIR         reduce using rule 129 (empty -> .)
    MIENTRAS        reduce using rule 129 (empty -> .)
    CUANDO          reduce using rule 129 (empty -> .)
    REGRESA         reduce using rule 129 (empty -> .)
    IMPRIME         reduce using rule 129 (empty -> .)
    IMPRIMENL       reduce using rule 129 (empty -> .)
    LEE             reduce using rule 129 (empty -> .)
    FIN             reduce using rule 129 (empty -> .)
    HASTA           reduce using rule 129 (empty -> .)
    SINO            reduce using rule 129 (empty -> .)
    SEA             reduce using rule 129 (empty -> .)
    OTRO            reduce using rule 129 (empty -> .)
    INICIO          reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 111
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120

  ! MENOS           [ reduce using rule 129 (empty -> .) ]
  ! IDENT           [ reduce using rule 129 (empty -> .) ]

    expr                           shift and go to state 147
    oprel                          shift and go to state 217
    multi                          shift and go to state 110
    expo                           shift and go to state 112
    empty                          shift and go to state 148
    signo                          shift and go to state 113
    termino                        shift and go to state 114
    lfunc                          shift and go to state 115

state 186

    (117) lfunc -> IDENT parenemp uparams PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    LIMPIA          reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    INTERRUMPE      reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    CONTINUA        reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    SI              reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    IDENT           reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    DESDE           reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    REPETIR         reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    MIENTRAS        reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    CUANDO          reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    REGRESA         reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    IMPRIME         reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    IMPRIMENL       reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    LEE             reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    FIN             reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    HASTA           reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    POTENCIA        reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    MULTI           reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    DIV             reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    MOD             reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    MAS             reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    MENOS           reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    CTE_ENTERA      reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    CTE_REAL        reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    CTE_ALFA        reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    VERDADERO       reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    FALSO           reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    OP_ASIG         reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    OP_REL          reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    Y               reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    O               reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    PAREN_TERMINA   reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    COMA            reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    error           reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    SINO            reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    SEA             reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    OTRO            reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    INICIO          reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    DECR            reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    INCR            reduce using rule 117 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)


state 187

    (118) lfunc -> IDENT parenemp error PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    LIMPIA          reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    INTERRUMPE      reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    CONTINUA        reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    SI              reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    IDENT           reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    DESDE           reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    REPETIR         reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    MIENTRAS        reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    CUANDO          reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    REGRESA         reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    IMPRIME         reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    IMPRIMENL       reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    LEE             reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    FIN             reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    HASTA           reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    POTENCIA        reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    MULTI           reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    DIV             reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    MOD             reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    MAS             reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    MENOS           reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    CTE_ENTERA      reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    CTE_REAL        reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    CTE_ALFA        reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    VERDADERO       reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    FALSO           reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    OP_ASIG         reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    OP_REL          reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    Y               reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    O               reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    PAREN_TERMINA   reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    COMA            reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    error           reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    SINO            reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    SEA             reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    OTRO            reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    INICIO          reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    DECR            reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)
    INCR            reduce using rule 118 (lfunc -> IDENT parenemp error PAREN_TERMINA .)


state 188

    (128) uparams -> exprlog COMA . uparams
    (127) uparams -> . exprlog
    (128) uparams -> . exprlog COMA uparams
    (89) exprlog -> . opy
    (90) exprlog -> . opy O exprlog
    (91) opy -> . opno
    (92) opy -> . opno Y opy
    (93) opno -> . oprel
    (94) opno -> . NO oprel
    (95) oprel -> . expr
    (96) oprel -> . expr OP_REL oprel
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (129) empty -> .
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT dimens
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    NO              shift and go to state 146
    MAS             reduce using rule 129 (empty -> .)
    OP_REL          reduce using rule 129 (empty -> .)
    Y               reduce using rule 129 (empty -> .)
    O               reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)
    PAREN_TERMINA   reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 111
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120

  ! MENOS           [ reduce using rule 129 (empty -> .) ]

    exprlog                        shift and go to state 152
    uparams                        shift and go to state 218
    opy                            shift and go to state 143
    opno                           shift and go to state 144
    oprel                          shift and go to state 145
    expr                           shift and go to state 147
    multi                          shift and go to state 110
    expo                           shift and go to state 112
    empty                          shift and go to state 148
    signo                          shift and go to state 113
    termino                        shift and go to state 114
    lfunc                          shift and go to state 115

state 189

    (77) asigna -> IDENT udim OP_ASIG exprlog .

    PUNTO_COMA      reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    LIMPIA          reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    INTERRUMPE      reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    CONTINUA        reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    SI              reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    IDENT           reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    DESDE           reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    REPETIR         reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    MIENTRAS        reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    CUANDO          reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    REGRESA         reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    IMPRIME         reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    IMPRIMENL       reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    LEE             reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    FIN             reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    HASTA           reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    SINO            reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    SEA             reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)
    OTRO            reduce using rule 77 (asigna -> IDENT udim OP_ASIG exprlog .)


state 190

    (98) expr -> multi MAS expr .

    MENOS           reduce using rule 98 (expr -> multi MAS expr .)
    IDENT           reduce using rule 98 (expr -> multi MAS expr .)
    CTE_ENTERA      reduce using rule 98 (expr -> multi MAS expr .)
    CTE_REAL        reduce using rule 98 (expr -> multi MAS expr .)
    CTE_ALFA        reduce using rule 98 (expr -> multi MAS expr .)
    VERDADERO       reduce using rule 98 (expr -> multi MAS expr .)
    FALSO           reduce using rule 98 (expr -> multi MAS expr .)
    MAS             reduce using rule 98 (expr -> multi MAS expr .)
    OP_ASIG         reduce using rule 98 (expr -> multi MAS expr .)
    OP_REL          reduce using rule 98 (expr -> multi MAS expr .)
