Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    VERDADERO       reduce using rule 108 (termino -> IDENT lfunc .)
    FALSO           reduce using rule 108 (termino -> IDENT lfunc .)
    OP_ASIG         reduce using rule 108 (termino -> IDENT lfunc .)
    OP_REL          reduce using rule 108 (termino -> IDENT lfunc .)
    Y               reduce using rule 108 (termino -> IDENT lfunc .)
    O               reduce using rule 108 (termino -> IDENT lfunc .)
    PAREN_TERMINA   reduce using rule 108 (termino -> IDENT lfunc .)
    COMA            reduce using rule 108 (termino -> IDENT lfunc .)
    PUNTO_COMA      reduce using rule 108 (termino -> IDENT lfunc .)
    HASTA           reduce using rule 108 (termino -> IDENT lfunc .)
    SINO            reduce using rule 108 (termino -> IDENT lfunc .)
    FIN             reduce using rule 108 (termino -> IDENT lfunc .)
    SEA             reduce using rule 108 (termino -> IDENT lfunc .)
    OTRO            reduce using rule 108 (termino -> IDENT lfunc .)
    INICIO          reduce using rule 108 (termino -> IDENT lfunc .)
    LIMPIA          reduce using rule 108 (termino -> IDENT lfunc .)
    INTERRUMPE      reduce using rule 108 (termino -> IDENT lfunc .)
    CONTINUA        reduce using rule 108 (termino -> IDENT lfunc .)
    SI              reduce using rule 108 (termino -> IDENT lfunc .)
    DESDE           reduce using rule 108 (termino -> IDENT lfunc .)
    REPETIR         reduce using rule 108 (termino -> IDENT lfunc .)
    MIENTRAS        reduce using rule 108 (termino -> IDENT lfunc .)
    CUANDO          reduce using rule 108 (termino -> IDENT lfunc .)
    REGRESA         reduce using rule 108 (termino -> IDENT lfunc .)
    IMPRIME         reduce using rule 108 (termino -> IDENT lfunc .)
    IMPRIMENL       reduce using rule 108 (termino -> IDENT lfunc .)
    LEE             reduce using rule 108 (termino -> IDENT lfunc .)
    INCR            reduce using rule 108 (termino -> IDENT lfunc .)
    DECR            reduce using rule 108 (termino -> IDENT lfunc .)


state 154

    (109) termino -> IDENT udim .

    POTENCIA        reduce using rule 109 (termino -> IDENT udim .)
    MULTI           reduce using rule 109 (termino -> IDENT udim .)
    DIV             reduce using rule 109 (termino -> IDENT udim .)
    MOD             reduce using rule 109 (termino -> IDENT udim .)
    MAS             reduce using rule 109 (termino -> IDENT udim .)
    MENOS           reduce using rule 109 (termino -> IDENT udim .)
    IDENT           reduce using rule 109 (termino -> IDENT udim .)
    PAREN_EMPIEZA   reduce using rule 109 (termino -> IDENT udim .)
    CTE_ENTERA      reduce using rule 109 (termino -> IDENT udim .)
    CTE_REAL        reduce using rule 109 (termino -> IDENT udim .)
    CTE_ALFA        reduce using rule 109 (termino -> IDENT udim .)
    VERDADERO       reduce using rule 109 (termino -> IDENT udim .)
    FALSO           reduce using rule 109 (termino -> IDENT udim .)
    OP_ASIG         reduce using rule 109 (termino -> IDENT udim .)
    OP_REL          reduce using rule 109 (termino -> IDENT udim .)
    Y               reduce using rule 109 (termino -> IDENT udim .)
    O               reduce using rule 109 (termino -> IDENT udim .)
    PAREN_TERMINA   reduce using rule 109 (termino -> IDENT udim .)
    COMA            reduce using rule 109 (termino -> IDENT udim .)
    PUNTO_COMA      reduce using rule 109 (termino -> IDENT udim .)
    HASTA           reduce using rule 109 (termino -> IDENT udim .)
    SINO            reduce using rule 109 (termino -> IDENT udim .)
    FIN             reduce using rule 109 (termino -> IDENT udim .)
    SEA             reduce using rule 109 (termino -> IDENT udim .)
    OTRO            reduce using rule 109 (termino -> IDENT udim .)
    INICIO          reduce using rule 109 (termino -> IDENT udim .)
    LIMPIA          reduce using rule 109 (termino -> IDENT udim .)
    INTERRUMPE      reduce using rule 109 (termino -> IDENT udim .)
    CONTINUA        reduce using rule 109 (termino -> IDENT udim .)
    SI              reduce using rule 109 (termino -> IDENT udim .)
    DESDE           reduce using rule 109 (termino -> IDENT udim .)
    REPETIR         reduce using rule 109 (termino -> IDENT udim .)
    MIENTRAS        reduce using rule 109 (termino -> IDENT udim .)
    CUANDO          reduce using rule 109 (termino -> IDENT udim .)
    REGRESA         reduce using rule 109 (termino -> IDENT udim .)
    IMPRIME         reduce using rule 109 (termino -> IDENT udim .)
    IMPRIMENL       reduce using rule 109 (termino -> IDENT udim .)
    LEE             reduce using rule 109 (termino -> IDENT udim .)
    INCR            reduce using rule 109 (termino -> IDENT udim .)
    DECR            reduce using rule 109 (termino -> IDENT udim .)


state 155

    (74) asigna -> IDENT udim OP_ASIG . exprlog
    (86) exprlog -> . opy o
    (89) opy -> . opno
    (90) opy -> . opno Y opy
    (91) opno -> . oprel
    (92) opno -> . NO oprel
    (93) oprel -> . expr
    (94) oprel -> . expr OP_REL oprel
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (111) termino -> . CTE_ENTERA
    (112) termino -> . CTE_REAL
    (113) termino -> . CTE_ALFA
    (114) termino -> . VERDADERO
    (115) termino -> . FALSO

    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    SINO            reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    exprlog                        shift and go to state 195
    opy                            shift and go to state 142
    opno                           shift and go to state 143
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    empty                          shift and go to state 147
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 156

    (116) lproc -> IDENT PAREN_EMPIEZA uparams . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 196


state 157

    (110) termino -> PAREN_EMPIEZA exprlog . PAREN_TERMINA
    (124) uparams -> exprlog .
    (125) uparams -> exprlog . COMA uparams

  ! shift/reduce conflict for PAREN_TERMINA resolved as shift
    PAREN_TERMINA   shift and go to state 197
    COMA            shift and go to state 198

  ! PAREN_TERMINA   [ reduce using rule 124 (uparams -> exprlog .) ]


state 158

    (126) uparams -> empty .
    (102) multi -> empty .

  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 102 (multi -> empty .)
    OP_REL          reduce using rule 102 (multi -> empty .)
    Y               reduce using rule 102 (multi -> empty .)
    O               reduce using rule 102 (multi -> empty .)
    PAREN_TERMINA   reduce using rule 102 (multi -> empty .)
    COMA            reduce using rule 102 (multi -> empty .)

  ! PAREN_TERMINA   [ reduce using rule 126 (uparams -> empty .) ]


state 159

    (84) udim -> expr udim .

    OP_ASIG         reduce using rule 84 (udim -> expr udim .)
    POTENCIA        reduce using rule 84 (udim -> expr udim .)
    MULTI           reduce using rule 84 (udim -> expr udim .)
    DIV             reduce using rule 84 (udim -> expr udim .)
    MOD             reduce using rule 84 (udim -> expr udim .)
    MAS             reduce using rule 84 (udim -> expr udim .)
    MENOS           reduce using rule 84 (udim -> expr udim .)
    IDENT           reduce using rule 84 (udim -> expr udim .)
    PAREN_EMPIEZA   reduce using rule 84 (udim -> expr udim .)
    CTE_ENTERA      reduce using rule 84 (udim -> expr udim .)
    CTE_REAL        reduce using rule 84 (udim -> expr udim .)
    CTE_ALFA        reduce using rule 84 (udim -> expr udim .)
    VERDADERO       reduce using rule 84 (udim -> expr udim .)
    FALSO           reduce using rule 84 (udim -> expr udim .)
    OP_REL          reduce using rule 84 (udim -> expr udim .)
    Y               reduce using rule 84 (udim -> expr udim .)
    O               reduce using rule 84 (udim -> expr udim .)
    PAREN_TERMINA   reduce using rule 84 (udim -> expr udim .)
    COMA            reduce using rule 84 (udim -> expr udim .)
    PUNTO_COMA      reduce using rule 84 (udim -> expr udim .)
    HASTA           reduce using rule 84 (udim -> expr udim .)
    SINO            reduce using rule 84 (udim -> expr udim .)
    FIN             reduce using rule 84 (udim -> expr udim .)
    SEA             reduce using rule 84 (udim -> expr udim .)
    OTRO            reduce using rule 84 (udim -> expr udim .)
    INICIO          reduce using rule 84 (udim -> expr udim .)
    LIMPIA          reduce using rule 84 (udim -> expr udim .)
    INTERRUMPE      reduce using rule 84 (udim -> expr udim .)
    CONTINUA        reduce using rule 84 (udim -> expr udim .)
    SI              reduce using rule 84 (udim -> expr udim .)
    DESDE           reduce using rule 84 (udim -> expr udim .)
    REPETIR         reduce using rule 84 (udim -> expr udim .)
    MIENTRAS        reduce using rule 84 (udim -> expr udim .)
    CUANDO          reduce using rule 84 (udim -> expr udim .)
    REGRESA         reduce using rule 84 (udim -> expr udim .)
    IMPRIME         reduce using rule 84 (udim -> expr udim .)
    IMPRIMENL       reduce using rule 84 (udim -> expr udim .)
    LEE             reduce using rule 84 (udim -> expr udim .)
    INCR            reduce using rule 84 (udim -> expr udim .)
    DECR            reduce using rule 84 (udim -> expr udim .)


state 160

    (96) expr -> MAS expr .

    MAS             reduce using rule 96 (expr -> MAS expr .)
    MENOS           reduce using rule 96 (expr -> MAS expr .)
    IDENT           reduce using rule 96 (expr -> MAS expr .)
    PAREN_EMPIEZA   reduce using rule 96 (expr -> MAS expr .)
    CTE_ENTERA      reduce using rule 96 (expr -> MAS expr .)
    CTE_REAL        reduce using rule 96 (expr -> MAS expr .)
    CTE_ALFA        reduce using rule 96 (expr -> MAS expr .)
    VERDADERO       reduce using rule 96 (expr -> MAS expr .)
    FALSO           reduce using rule 96 (expr -> MAS expr .)
    OP_ASIG         reduce using rule 96 (expr -> MAS expr .)
    OP_REL          reduce using rule 96 (expr -> MAS expr .)
    Y               reduce using rule 96 (expr -> MAS expr .)
    O               reduce using rule 96 (expr -> MAS expr .)
    PAREN_TERMINA   reduce using rule 96 (expr -> MAS expr .)
    POTENCIA        reduce using rule 96 (expr -> MAS expr .)
    MULTI           reduce using rule 96 (expr -> MAS expr .)
    DIV             reduce using rule 96 (expr -> MAS expr .)
    MOD             reduce using rule 96 (expr -> MAS expr .)
    COMA            reduce using rule 96 (expr -> MAS expr .)
    PUNTO_COMA      reduce using rule 96 (expr -> MAS expr .)
    HASTA           reduce using rule 96 (expr -> MAS expr .)
    SINO            reduce using rule 96 (expr -> MAS expr .)
    FIN             reduce using rule 96 (expr -> MAS expr .)
    SEA             reduce using rule 96 (expr -> MAS expr .)
    OTRO            reduce using rule 96 (expr -> MAS expr .)
    INICIO          reduce using rule 96 (expr -> MAS expr .)
    LIMPIA          reduce using rule 96 (expr -> MAS expr .)
    INTERRUMPE      reduce using rule 96 (expr -> MAS expr .)
    CONTINUA        reduce using rule 96 (expr -> MAS expr .)
    SI              reduce using rule 96 (expr -> MAS expr .)
    DESDE           reduce using rule 96 (expr -> MAS expr .)
    REPETIR         reduce using rule 96 (expr -> MAS expr .)
    MIENTRAS        reduce using rule 96 (expr -> MAS expr .)
    CUANDO          reduce using rule 96 (expr -> MAS expr .)
    REGRESA         reduce using rule 96 (expr -> MAS expr .)
    IMPRIME         reduce using rule 96 (expr -> MAS expr .)
    IMPRIMENL       reduce using rule 96 (expr -> MAS expr .)
    LEE             reduce using rule 96 (expr -> MAS expr .)
    INCR            reduce using rule 96 (expr -> MAS expr .)
    DECR            reduce using rule 96 (expr -> MAS expr .)


state 161

    (97) expr -> MENOS expr .

    MAS             reduce using rule 97 (expr -> MENOS expr .)
    MENOS           reduce using rule 97 (expr -> MENOS expr .)
    IDENT           reduce using rule 97 (expr -> MENOS expr .)
    PAREN_EMPIEZA   reduce using rule 97 (expr -> MENOS expr .)
    CTE_ENTERA      reduce using rule 97 (expr -> MENOS expr .)
    CTE_REAL        reduce using rule 97 (expr -> MENOS expr .)
    CTE_ALFA        reduce using rule 97 (expr -> MENOS expr .)
    VERDADERO       reduce using rule 97 (expr -> MENOS expr .)
    FALSO           reduce using rule 97 (expr -> MENOS expr .)
    OP_ASIG         reduce using rule 97 (expr -> MENOS expr .)
    OP_REL          reduce using rule 97 (expr -> MENOS expr .)
    Y               reduce using rule 97 (expr -> MENOS expr .)
    O               reduce using rule 97 (expr -> MENOS expr .)
    PAREN_TERMINA   reduce using rule 97 (expr -> MENOS expr .)
    POTENCIA        reduce using rule 97 (expr -> MENOS expr .)
    MULTI           reduce using rule 97 (expr -> MENOS expr .)
    DIV             reduce using rule 97 (expr -> MENOS expr .)
    MOD             reduce using rule 97 (expr -> MENOS expr .)
    COMA            reduce using rule 97 (expr -> MENOS expr .)
    PUNTO_COMA      reduce using rule 97 (expr -> MENOS expr .)
    HASTA           reduce using rule 97 (expr -> MENOS expr .)
    SINO            reduce using rule 97 (expr -> MENOS expr .)
    FIN             reduce using rule 97 (expr -> MENOS expr .)
    SEA             reduce using rule 97 (expr -> MENOS expr .)
    OTRO            reduce using rule 97 (expr -> MENOS expr .)
    INICIO          reduce using rule 97 (expr -> MENOS expr .)
    LIMPIA          reduce using rule 97 (expr -> MENOS expr .)
    INTERRUMPE      reduce using rule 97 (expr -> MENOS expr .)
    CONTINUA        reduce using rule 97 (expr -> MENOS expr .)
    SI              reduce using rule 97 (expr -> MENOS expr .)
    DESDE           reduce using rule 97 (expr -> MENOS expr .)
    REPETIR         reduce using rule 97 (expr -> MENOS expr .)
    MIENTRAS        reduce using rule 97 (expr -> MENOS expr .)
    CUANDO          reduce using rule 97 (expr -> MENOS expr .)
    REGRESA         reduce using rule 97 (expr -> MENOS expr .)
    IMPRIME         reduce using rule 97 (expr -> MENOS expr .)
    IMPRIMENL       reduce using rule 97 (expr -> MENOS expr .)
    LEE             reduce using rule 97 (expr -> MENOS expr .)
    INCR            reduce using rule 97 (expr -> MENOS expr .)
    DECR            reduce using rule 97 (expr -> MENOS expr .)


state 162

    (106) signo -> MENOS termino .
    (105) signo -> termino .

  ! reduce/reduce conflict for POTENCIA resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for MULTI resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for DIV resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for MOD resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for MAS resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for MENOS resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for IDENT resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for PAREN_EMPIEZA resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for CTE_ENTERA resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for CTE_REAL resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for CTE_ALFA resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for FALSO resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for OP_ASIG resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for OP_REL resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for Y resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for O resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for COMA resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for HASTA resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for SINO resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for FIN resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for SEA resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for OTRO resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for INICIO resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for SI resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for DESDE resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for REPETIR resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for CUANDO resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for REGRESA resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for LEE resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for INCR resolved using rule 105 (signo -> termino .)
  ! reduce/reduce conflict for DECR resolved using rule 105 (signo -> termino .)
    POTENCIA        reduce using rule 105 (signo -> termino .)
    MULTI           reduce using rule 105 (signo -> termino .)
    DIV             reduce using rule 105 (signo -> termino .)
    MOD             reduce using rule 105 (signo -> termino .)
    MAS             reduce using rule 105 (signo -> termino .)
    MENOS           reduce using rule 105 (signo -> termino .)
    IDENT           reduce using rule 105 (signo -> termino .)
    PAREN_EMPIEZA   reduce using rule 105 (signo -> termino .)
    CTE_ENTERA      reduce using rule 105 (signo -> termino .)
    CTE_REAL        reduce using rule 105 (signo -> termino .)
    CTE_ALFA        reduce using rule 105 (signo -> termino .)
    VERDADERO       reduce using rule 105 (signo -> termino .)
    FALSO           reduce using rule 105 (signo -> termino .)
    OP_ASIG         reduce using rule 105 (signo -> termino .)
    OP_REL          reduce using rule 105 (signo -> termino .)
    Y               reduce using rule 105 (signo -> termino .)
    O               reduce using rule 105 (signo -> termino .)
    PAREN_TERMINA   reduce using rule 105 (signo -> termino .)
    COMA            reduce using rule 105 (signo -> termino .)
    PUNTO_COMA      reduce using rule 105 (signo -> termino .)
    HASTA           reduce using rule 105 (signo -> termino .)
    SINO            reduce using rule 105 (signo -> termino .)
    FIN             reduce using rule 105 (signo -> termino .)
    SEA             reduce using rule 105 (signo -> termino .)
    OTRO            reduce using rule 105 (signo -> termino .)
    INICIO          reduce using rule 105 (signo -> termino .)
    LIMPIA          reduce using rule 105 (signo -> termino .)
    INTERRUMPE      reduce using rule 105 (signo -> termino .)
    CONTINUA        reduce using rule 105 (signo -> termino .)
    SI              reduce using rule 105 (signo -> termino .)
    DESDE           reduce using rule 105 (signo -> termino .)
    REPETIR         reduce using rule 105 (signo -> termino .)
    MIENTRAS        reduce using rule 105 (signo -> termino .)
    CUANDO          reduce using rule 105 (signo -> termino .)
    REGRESA         reduce using rule 105 (signo -> termino .)
    IMPRIME         reduce using rule 105 (signo -> termino .)
    IMPRIMENL       reduce using rule 105 (signo -> termino .)
    LEE             reduce using rule 105 (signo -> termino .)
    INCR            reduce using rule 105 (signo -> termino .)
    DECR            reduce using rule 105 (signo -> termino .)

  ! POTENCIA        [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! MULTI           [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! DIV             [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! MOD             [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! MAS             [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! MENOS           [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! IDENT           [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! CTE_ENTERA      [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! CTE_REAL        [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! CTE_ALFA        [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! VERDADERO       [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! FALSO           [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! OP_ASIG         [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! OP_REL          [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! Y               [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! O               [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! PAREN_TERMINA   [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! COMA            [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! PUNTO_COMA      [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! HASTA           [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! SINO            [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! FIN             [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! SEA             [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! OTRO            [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! INICIO          [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! LIMPIA          [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! INTERRUMPE      [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! CONTINUA        [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! SI              [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! DESDE           [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! REPETIR         [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! MIENTRAS        [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! CUANDO          [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! REGRESA         [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! IMPRIME         [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! IMPRIMENL       [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! LEE             [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! INCR            [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! DECR            [ reduce using rule 106 (signo -> MENOS termino .) ]


state 163

    (99) multi -> expo MULTI . multi
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (111) termino -> . CTE_ENTERA
    (112) termino -> . CTE_REAL
    (113) termino -> . CTE_ALFA
    (114) termino -> . VERDADERO
    (115) termino -> . FALSO

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for PAREN_EMPIEZA resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
    POTENCIA        reduce using rule 127 (empty -> .)
    MULTI           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    MOD             reduce using rule 127 (empty -> .)
    MAS             reduce using rule 127 (empty -> .)
    OP_ASIG         reduce using rule 127 (empty -> .)
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    SINO            reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    INICIO          reduce using rule 127 (empty -> .)
    LIMPIA          reduce using rule 127 (empty -> .)
    INTERRUMPE      reduce using rule 127 (empty -> .)
    CONTINUA        reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    REPETIR         reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    CUANDO          reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    IMPRIME         reduce using rule 127 (empty -> .)
    IMPRIMENL       reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    INCR            reduce using rule 127 (empty -> .)
    DECR            reduce using rule 127 (empty -> .)
    MENOS           shift and go to state 200
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

  ! MENOS           [ reduce using rule 127 (empty -> .) ]
  ! IDENT           [ reduce using rule 127 (empty -> .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 127 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 127 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 127 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 127 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 127 (empty -> .) ]
  ! FALSO           [ reduce using rule 127 (empty -> .) ]

    expo                           shift and go to state 115
    multi                          shift and go to state 199
    empty                          shift and go to state 147
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 164

    (100) multi -> expo DIV . multi
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (111) termino -> . CTE_ENTERA
    (112) termino -> . CTE_REAL
    (113) termino -> . CTE_ALFA
    (114) termino -> . VERDADERO
    (115) termino -> . FALSO

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for PAREN_EMPIEZA resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
    POTENCIA        reduce using rule 127 (empty -> .)
    MULTI           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    MOD             reduce using rule 127 (empty -> .)
    MAS             reduce using rule 127 (empty -> .)
    OP_ASIG         reduce using rule 127 (empty -> .)
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
