Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
  ! OP_ASIG         [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! OP_REL          [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! Y               [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! O               [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! PAREN_TERMINA   [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! COMA            [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! PUNTO_COMA      [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! HASTA           [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! SINO            [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! FIN             [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! SEA             [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! OTRO            [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! INICIO          [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! LIMPIA          [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! INTERRUMPE      [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! CONTINUA        [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! SI              [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! DESDE           [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! REPETIR         [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! MIENTRAS        [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! CUANDO          [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! REGRESA         [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! IMPRIME         [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! IMPRIMENL       [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! LEE             [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! INCR            [ reduce using rule 106 (signo -> MENOS termino .) ]
  ! DECR            [ reduce using rule 106 (signo -> MENOS termino .) ]


state 162

    (99) multi -> expo MULTI . multi
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for PAREN_EMPIEZA resolved as shift
    POTENCIA        reduce using rule 127 (empty -> .)
    MULTI           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    MOD             reduce using rule 127 (empty -> .)
    MAS             reduce using rule 127 (empty -> .)
    OP_ASIG         reduce using rule 127 (empty -> .)
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    SINO            reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    INICIO          reduce using rule 127 (empty -> .)
    LIMPIA          reduce using rule 127 (empty -> .)
    INTERRUMPE      reduce using rule 127 (empty -> .)
    CONTINUA        reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    REPETIR         reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    CUANDO          reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    IMPRIME         reduce using rule 127 (empty -> .)
    IMPRIMENL       reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    INCR            reduce using rule 127 (empty -> .)
    DECR            reduce using rule 127 (empty -> .)
    MENOS           shift and go to state 196
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142

  ! MENOS           [ reduce using rule 127 (empty -> .) ]
  ! IDENT           [ reduce using rule 127 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 127 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 127 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 127 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 127 (empty -> .) ]
  ! FALSO           [ reduce using rule 127 (empty -> .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 127 (empty -> .) ]

    expo                           shift and go to state 113
    multi                          shift and go to state 195
    empty                          shift and go to state 149
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 163

    (100) multi -> expo DIV . multi
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for PAREN_EMPIEZA resolved as shift
    POTENCIA        reduce using rule 127 (empty -> .)
    MULTI           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    MOD             reduce using rule 127 (empty -> .)
    MAS             reduce using rule 127 (empty -> .)
    OP_ASIG         reduce using rule 127 (empty -> .)
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    SINO            reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    INICIO          reduce using rule 127 (empty -> .)
    LIMPIA          reduce using rule 127 (empty -> .)
    INTERRUMPE      reduce using rule 127 (empty -> .)
    CONTINUA        reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    REPETIR         reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    CUANDO          reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    IMPRIME         reduce using rule 127 (empty -> .)
    IMPRIMENL       reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    INCR            reduce using rule 127 (empty -> .)
    DECR            reduce using rule 127 (empty -> .)
    MENOS           shift and go to state 196
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142

  ! MENOS           [ reduce using rule 127 (empty -> .) ]
  ! IDENT           [ reduce using rule 127 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 127 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 127 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 127 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 127 (empty -> .) ]
  ! FALSO           [ reduce using rule 127 (empty -> .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 127 (empty -> .) ]

    expo                           shift and go to state 113
    multi                          shift and go to state 197
    empty                          shift and go to state 149
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 164

    (101) multi -> expo MOD . multi
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for PAREN_EMPIEZA resolved as shift
    POTENCIA        reduce using rule 127 (empty -> .)
    MULTI           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    MOD             reduce using rule 127 (empty -> .)
    MAS             reduce using rule 127 (empty -> .)
    OP_ASIG         reduce using rule 127 (empty -> .)
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    SINO            reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    INICIO          reduce using rule 127 (empty -> .)
    LIMPIA          reduce using rule 127 (empty -> .)
    INTERRUMPE      reduce using rule 127 (empty -> .)
    CONTINUA        reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    REPETIR         reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    CUANDO          reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    IMPRIME         reduce using rule 127 (empty -> .)
    IMPRIMENL       reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    INCR            reduce using rule 127 (empty -> .)
    DECR            reduce using rule 127 (empty -> .)
    MENOS           shift and go to state 196
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142

  ! MENOS           [ reduce using rule 127 (empty -> .) ]
  ! IDENT           [ reduce using rule 127 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 127 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 127 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 127 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 127 (empty -> .) ]
  ! FALSO           [ reduce using rule 127 (empty -> .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 127 (empty -> .) ]

    expo                           shift and go to state 113
    multi                          shift and go to state 198
    empty                          shift and go to state 149
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 165

    (104) expo -> signo POTENCIA . expo
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

    MENOS           shift and go to state 196
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142

    signo                          shift and go to state 114
    expo                           shift and go to state 199
    termino                        shift and go to state 115

state 166

    (71) desde -> DESDE EL VALOR . DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (72) desde -> DESDE EL VALOR . DE asigna HASTA expr DECR CTE_ENTERA bckesp

    DE              shift and go to state 200


state 167

    (73) repetir -> REPETIR block HASTA . QUE PAREN_EMPIEZA exprlog PAREN_TERMINA

    QUE             shift and go to state 201


state 168

    (74) mientras -> MIENTRAS SE CUMPLA . QUE exprlog bckesp

    QUE             shift and go to state 202


state 169

    (76) cuando -> CUANDO EL VALOR . DE IDENT INICIO gposea otro FIN

    DE              shift and go to state 203


state 170

    (84) regresa -> REGRESA PAREN_EMPIEZA exprlog . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 204


state 171

    (119) imprime -> IMPRIME PAREN_EMPIEZA gpoexp . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 205


state 172

    (123) gpoexp -> exprlog .
    (124) gpoexp -> exprlog . COMA gpoexp

    PAREN_TERMINA   reduce using rule 123 (gpoexp -> exprlog .)
    COMA            shift and go to state 206


state 173

    (120) imprimenl -> IMPRIMENL PAREN_EMPIEZA gpoexp . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 207


state 174

    (121) lee -> LEE PAREN_EMPIEZA IDENT . PAREN_TERMINA
    (122) lee -> LEE PAREN_EMPIEZA IDENT . dimens PAREN_TERMINA
    (12) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (13) dimens -> . empty
    (127) empty -> .

  ! shift/reduce conflict for PAREN_TERMINA resolved as shift
    PAREN_TERMINA   shift and go to state 208
    CORCHETE_EMPIEZA shift and go to state 35

  ! PAREN_TERMINA   [ reduce using rule 127 (empty -> .) ]

    dimens                         shift and go to state 209
    empty                          shift and go to state 139

state 175

    (39) gpopars -> IDENT maspars .

    PUNTOS_DOBLES   reduce using rule 39 (gpopars -> IDENT maspars .)


state 176

    (40) maspars -> COMA . gpopars
    (39) gpopars -> . IDENT maspars

    IDENT           shift and go to state 129

    gpopars                        shift and go to state 210

state 177

    (41) maspars -> empty .

    PUNTOS_DOBLES   reduce using rule 41 (maspars -> empty .)


state 178

    (45) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA . variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (2) variables -> . VARIABLES gpovars
    (3) variables -> . empty
    (127) empty -> .

    VARIABLES       shift and go to state 6
    INICIO          reduce using rule 127 (empty -> .)

    variables                      shift and go to state 211
    empty                          shift and go to state 7

state 179

    (35) params -> gpopars PUNTOS_DOBLES . TIPO otrospars

    TIPO            shift and go to state 212


state 180

    (46) funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA . PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    PUNTOS_DOBLES   shift and go to state 213


state 181

    (26) protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA .

    PROCEDIMIENTO   reduce using rule 26 (protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA .)
    FUNCION         reduce using rule 26 (protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA .)
    PROGRAMA        reduce using rule 26 (protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA .)


state 182

    (32) protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA . PUNTOS_DOBLES TIPO PUNTO_COMA

    PUNTOS_DOBLES   shift and go to state 214


state 183

    (33) protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA . PUNTO_COMA

    PUNTO_COMA      shift and go to state 215


state 184

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA .

    $end            reduce using rule 1 (program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA .)


state 185

    (65) si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA . HACER bckesp sino

    HACER           shift and go to state 216


state 186

    (88) exprlog -> opy O . exprlog
    (87) exprlog -> . opy
    (88) exprlog -> . opy O exprlog
    (89) opy -> . opno
    (90) opy -> . opno Y opy
    (91) opno -> . oprel
    (92) opno -> . NO oprel
    (93) oprel -> . expr
    (94) oprel -> . expr OP_REL oprel
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

  ! shift/reduce conflict for IDENT resolved as shift
    NO              shift and go to state 147
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    SINO            reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    INICIO          reduce using rule 127 (empty -> .)
    LIMPIA          reduce using rule 127 (empty -> .)
    INTERRUMPE      reduce using rule 127 (empty -> .)
    CONTINUA        reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    REPETIR         reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    CUANDO          reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    IMPRIME         reduce using rule 127 (empty -> .)
    IMPRIMENL       reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142

  ! IDENT           [ reduce using rule 127 (empty -> .) ]

    opy                            shift and go to state 144
    exprlog                        shift and go to state 217
    opno                           shift and go to state 145
    oprel                          shift and go to state 146
    expr                           shift and go to state 148
    multi                          shift and go to state 110
    expo                           shift and go to state 113
    empty                          shift and go to state 149
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 187

    (90) opy -> opno Y . opy
    (89) opy -> . opno
    (90) opy -> . opno Y opy
    (91) opno -> . oprel
    (92) opno -> . NO oprel
    (93) oprel -> . expr
    (94) oprel -> . expr OP_REL oprel
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

  ! shift/reduce conflict for IDENT resolved as shift
    NO              shift and go to state 147
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    SINO            reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    INICIO          reduce using rule 127 (empty -> .)
    LIMPIA          reduce using rule 127 (empty -> .)
    INTERRUMPE      reduce using rule 127 (empty -> .)
    CONTINUA        reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    REPETIR         reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    CUANDO          reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    IMPRIME         reduce using rule 127 (empty -> .)
    IMPRIMENL       reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142

  ! IDENT           [ reduce using rule 127 (empty -> .) ]

    opno                           shift and go to state 145
    opy                            shift and go to state 218
    oprel                          shift and go to state 146
    expr                           shift and go to state 148
    multi                          shift and go to state 110
    expo                           shift and go to state 113
    empty                          shift and go to state 149
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 188

    (92) opno -> NO oprel .

    Y               reduce using rule 92 (opno -> NO oprel .)
    O               reduce using rule 92 (opno -> NO oprel .)
    PAREN_TERMINA   reduce using rule 92 (opno -> NO oprel .)
    COMA            reduce using rule 92 (opno -> NO oprel .)
    PUNTO_COMA      reduce using rule 92 (opno -> NO oprel .)
    HASTA           reduce using rule 92 (opno -> NO oprel .)
    SINO            reduce using rule 92 (opno -> NO oprel .)
    FIN             reduce using rule 92 (opno -> NO oprel .)
    SEA             reduce using rule 92 (opno -> NO oprel .)
    OTRO            reduce using rule 92 (opno -> NO oprel .)
    INICIO          reduce using rule 92 (opno -> NO oprel .)
    LIMPIA          reduce using rule 92 (opno -> NO oprel .)
    INTERRUMPE      reduce using rule 92 (opno -> NO oprel .)
    CONTINUA        reduce using rule 92 (opno -> NO oprel .)
    SI              reduce using rule 92 (opno -> NO oprel .)
    IDENT           reduce using rule 92 (opno -> NO oprel .)
    DESDE           reduce using rule 92 (opno -> NO oprel .)
    REPETIR         reduce using rule 92 (opno -> NO oprel .)
    MIENTRAS        reduce using rule 92 (opno -> NO oprel .)
    CUANDO          reduce using rule 92 (opno -> NO oprel .)
    REGRESA         reduce using rule 92 (opno -> NO oprel .)
    IMPRIME         reduce using rule 92 (opno -> NO oprel .)
    IMPRIMENL       reduce using rule 92 (opno -> NO oprel .)
    LEE             reduce using rule 92 (opno -> NO oprel .)


state 189

    (94) oprel -> expr OP_REL . oprel
    (93) oprel -> . expr
    (94) oprel -> . expr OP_REL oprel
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

  ! shift/reduce conflict for IDENT resolved as shift
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    SINO            reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    INICIO          reduce using rule 127 (empty -> .)
    LIMPIA          reduce using rule 127 (empty -> .)
    INTERRUMPE      reduce using rule 127 (empty -> .)
    CONTINUA        reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    REPETIR         reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    CUANDO          reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    IMPRIME         reduce using rule 127 (empty -> .)
    IMPRIMENL       reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142

  ! IDENT           [ reduce using rule 127 (empty -> .) ]

    expr                           shift and go to state 148
    oprel                          shift and go to state 219
    multi                          shift and go to state 110
    expo                           shift and go to state 113
    empty                          shift and go to state 149
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 190

    (116) lfunc -> IDENT parenemp uparams PAREN_TERMINA .

    PUNTO_COMA      reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
    POTENCIA        reduce using rule 116 (lfunc -> IDENT parenemp uparams PAREN_TERMINA .)
