Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    (120) expr -> . multi
    (121) expr -> . multi MAS expr
    (122) expr -> . multi MENOS expr
    (123) multi -> . expo
    (124) multi -> . expo MULTI multi
    (125) multi -> . expo DIV multi
    (126) multi -> . expo MOD multi
    (127) multi -> . empty
    (128) expo -> . signo
    (129) expo -> . signo POTENCIA expo
    (156) empty -> .
    (130) signo -> . termino
    (131) signo -> . MENOS termino
    (132) termino -> . IDENT
    (133) termino -> . CTE_ENTERA
    (134) termino -> . CTE_REAL
    (135) termino -> . CTE_ALFA
    (136) termino -> . VERDADERO
    (137) termino -> . FALSO
    (138) termino -> .
    (139) termino -> . IDENT udim
    (140) termino -> . lfunc
    (141) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (142) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! reduce/reduce conflict for POTENCIA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for MULTI resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for DIV resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for MOD resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for MAS resolved using rule 138 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for COMA resolved using rule 138 (termino -> .)
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 138 (termino -> .)
    NO              shift and go to state 78
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 138 (termino -> .)
    MULTI           reduce using rule 138 (termino -> .)
    DIV             reduce using rule 138 (termino -> .)
    MOD             reduce using rule 138 (termino -> .)
    MAS             reduce using rule 138 (termino -> .)
    OP_REL          reduce using rule 138 (termino -> .)
    Y               reduce using rule 138 (termino -> .)
    O               reduce using rule 138 (termino -> .)
    COMA            reduce using rule 138 (termino -> .)
    PAREN_TERMINA   reduce using rule 138 (termino -> .)
    error           reduce using rule 138 (termino -> .)

  ! MAS             [ reduce using rule 156 (empty -> .) ]
  ! MENOS           [ reduce using rule 156 (empty -> .) ]
  ! OP_REL          [ reduce using rule 156 (empty -> .) ]
  ! Y               [ reduce using rule 156 (empty -> .) ]
  ! O               [ reduce using rule 156 (empty -> .) ]
  ! COMA            [ reduce using rule 156 (empty -> .) ]
  ! NO              [ reduce using rule 156 (empty -> .) ]
  ! IDENT           [ reduce using rule 156 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 156 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 156 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 156 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 156 (empty -> .) ]
  ! FALSO           [ reduce using rule 156 (empty -> .) ]
  ! MULTI           [ reduce using rule 156 (empty -> .) ]
  ! DIV             [ reduce using rule 156 (empty -> .) ]
  ! MOD             [ reduce using rule 156 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 156 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 156 (empty -> .) ]
  ! error           [ reduce using rule 156 (empty -> .) ]
  ! MENOS           [ reduce using rule 138 (termino -> .) ]
  ! NO              [ reduce using rule 138 (termino -> .) ]
  ! IDENT           [ reduce using rule 138 (termino -> .) ]
  ! CTE_ENTERA      [ reduce using rule 138 (termino -> .) ]
  ! CTE_REAL        [ reduce using rule 138 (termino -> .) ]
  ! CTE_ALFA        [ reduce using rule 138 (termino -> .) ]
  ! VERDADERO       [ reduce using rule 138 (termino -> .) ]
  ! FALSO           [ reduce using rule 138 (termino -> .) ]

    gpoexp                         shift and go to state 224
    exprlog                        shift and go to state 223
    opy                            shift and go to state 75
    opno                           shift and go to state 76
    oprel                          shift and go to state 77
    expr                           shift and go to state 79
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 179

    (147) lee -> LEE PAREN_EMPIEZA . IDENT PAREN_TERMINA
    (148) lee -> LEE PAREN_EMPIEZA . IDENT dimens PAREN_TERMINA

    IDENT           shift and go to state 225


state 180

    (59) gpopars -> IDENT . COMA gpopars2
    (60) gpopars -> IDENT .

    COMA            shift and go to state 226
    PUNTOS_DOBLES   reduce using rule 60 (gpopars -> IDENT .)
    error           reduce using rule 60 (gpopars -> IDENT .)


state 181

    (66) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params . PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    PAREN_TERMINA   shift and go to state 227


state 182

    (53) params -> gpopars . PUNTOS_DOBLES TIPO otrospars
    (55) params -> gpopars . PUNTOS_DOBLES error otrospars
    (56) params -> gpopars . error TIPO otrospars

    PUNTOS_DOBLES   shift and go to state 228
    error           shift and go to state 229


state 183

    (54) params -> empty .

    PAREN_TERMINA   reduce using rule 54 (params -> empty .)


state 184

    (67) funcion -> FUNCION IDENT PAREN_EMPIEZA params . PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    PAREN_TERMINA   shift and go to state 230


state 185

    (42) protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 231


state 186

    (48) protfunc -> FUNCION IDENT PAREN_EMPIEZA params . PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    PAREN_TERMINA   shift and go to state 232


state 187

    (49) protfunc -> FUNCION error PAREN_EMPIEZA params . PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    PAREN_TERMINA   shift and go to state 233


state 188

    (50) protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params . PAREN_TERMINA PUNTO_COMA

    PAREN_TERMINA   shift and go to state 234


state 189

    (51) protproc -> PROCEDIMIENTO error PAREN_EMPIEZA params . PAREN_TERMINA PUNTO_COMA

    PAREN_TERMINA   shift and go to state 235


state 190

    (4) gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .

    PROTOTIPOS      reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)
    PROCEDIMIENTO   reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)
    FUNCION         reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)
    PROGRAMA        reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)
    INICIO          reduce using rule 4 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars .)


state 191

    (9) gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars .

    PROTOTIPOS      reduce using rule 9 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars .)
    PROCEDIMIENTO   reduce using rule 9 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars .)
    FUNCION         reduce using rule 9 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars .)
    PROGRAMA        reduce using rule 9 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars .)
    INICIO          reduce using rule 9 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars .)


state 192

    (7) gpovars -> gpoids error TIPO PUNTO_COMA gpovars .

    PROTOTIPOS      reduce using rule 7 (gpovars -> gpoids error TIPO PUNTO_COMA gpovars .)
    PROCEDIMIENTO   reduce using rule 7 (gpovars -> gpoids error TIPO PUNTO_COMA gpovars .)
    FUNCION         reduce using rule 7 (gpovars -> gpoids error TIPO PUNTO_COMA gpovars .)
    PROGRAMA        reduce using rule 7 (gpovars -> gpoids error TIPO PUNTO_COMA gpovars .)
    INICIO          reduce using rule 7 (gpovars -> gpoids error TIPO PUNTO_COMA gpovars .)


state 193

    (18) gpoids2 -> IDENT opasig COMA gpoids2 .

    PUNTOS_DOBLES   reduce using rule 18 (gpoids2 -> IDENT opasig COMA gpoids2 .)
    error           reduce using rule 18 (gpoids2 -> IDENT opasig COMA gpoids2 .)


state 194

    (20) gpoids2 -> IDENT dimens COMA gpoids2 .

    PUNTOS_DOBLES   reduce using rule 20 (gpoids2 -> IDENT dimens COMA gpoids2 .)
    error           reduce using rule 20 (gpoids2 -> IDENT dimens COMA gpoids2 .)


state 195

    (141) lfunc -> IDENT parenemp uparams . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 236


state 196

    (142) lfunc -> IDENT parenemp error . PAREN_TERMINA

    PAREN_TERMINA   shift and go to state 237


state 197

    (154) uparams -> exprlog .
    (155) uparams -> exprlog . COMA uparams

    PAREN_TERMINA   reduce using rule 154 (uparams -> exprlog .)
    COMA            shift and go to state 238


state 198

    (110) udim -> CORCHETE_EMPIEZA expr . CORCHETE_TERMINA udim
    (118) oprel -> expr .
    (119) oprel -> expr . OP_REL oprel

  ! shift/reduce conflict for CORCHETE_TERMINA resolved as shift
    CORCHETE_TERMINA shift and go to state 239
    Y               reduce using rule 118 (oprel -> expr .)
    O               reduce using rule 118 (oprel -> expr .)
    error           reduce using rule 118 (oprel -> expr .)
    OP_REL          shift and go to state 152

  ! CORCHETE_TERMINA [ reduce using rule 118 (oprel -> expr .) ]


state 199

    (30) dimens -> error valor CORCHETE_TERMINA dimens .

    COMA            reduce using rule 30 (dimens -> error valor CORCHETE_TERMINA dimens .)
    error           reduce using rule 30 (dimens -> error valor CORCHETE_TERMINA dimens .)
    PUNTOS_DOBLES   reduce using rule 30 (dimens -> error valor CORCHETE_TERMINA dimens .)
    PAREN_TERMINA   reduce using rule 30 (dimens -> error valor CORCHETE_TERMINA dimens .)


state 200

    (113) exprlog -> opy O exprlog .

    CORCHETE_TERMINA reduce using rule 113 (exprlog -> opy O exprlog .)
    error           reduce using rule 113 (exprlog -> opy O exprlog .)
    COMA            reduce using rule 113 (exprlog -> opy O exprlog .)
    PAREN_TERMINA   reduce using rule 113 (exprlog -> opy O exprlog .)
    NO              reduce using rule 113 (exprlog -> opy O exprlog .)
    MENOS           reduce using rule 113 (exprlog -> opy O exprlog .)
    IDENT           reduce using rule 113 (exprlog -> opy O exprlog .)
    CTE_ENTERA      reduce using rule 113 (exprlog -> opy O exprlog .)
    CTE_REAL        reduce using rule 113 (exprlog -> opy O exprlog .)
    CTE_ALFA        reduce using rule 113 (exprlog -> opy O exprlog .)
    VERDADERO       reduce using rule 113 (exprlog -> opy O exprlog .)
    FALSO           reduce using rule 113 (exprlog -> opy O exprlog .)
    O               reduce using rule 113 (exprlog -> opy O exprlog .)
    Y               reduce using rule 113 (exprlog -> opy O exprlog .)
    OP_REL          reduce using rule 113 (exprlog -> opy O exprlog .)
    MAS             reduce using rule 113 (exprlog -> opy O exprlog .)
    MULTI           reduce using rule 113 (exprlog -> opy O exprlog .)
    DIV             reduce using rule 113 (exprlog -> opy O exprlog .)
    MOD             reduce using rule 113 (exprlog -> opy O exprlog .)
    POTENCIA        reduce using rule 113 (exprlog -> opy O exprlog .)
    PUNTO_COMA      reduce using rule 113 (exprlog -> opy O exprlog .)
    HASTA           reduce using rule 113 (exprlog -> opy O exprlog .)
    SINO            reduce using rule 113 (exprlog -> opy O exprlog .)
    FIN             reduce using rule 113 (exprlog -> opy O exprlog .)
    SEA             reduce using rule 113 (exprlog -> opy O exprlog .)
    OTRO            reduce using rule 113 (exprlog -> opy O exprlog .)
    INICIO          reduce using rule 113 (exprlog -> opy O exprlog .)
    LIMPIA          reduce using rule 113 (exprlog -> opy O exprlog .)
    INTERRUMPE      reduce using rule 113 (exprlog -> opy O exprlog .)
    CONTINUA        reduce using rule 113 (exprlog -> opy O exprlog .)
    SI              reduce using rule 113 (exprlog -> opy O exprlog .)
    DESDE           reduce using rule 113 (exprlog -> opy O exprlog .)
    REPETIR         reduce using rule 113 (exprlog -> opy O exprlog .)
    MIENTRAS        reduce using rule 113 (exprlog -> opy O exprlog .)
    CUANDO          reduce using rule 113 (exprlog -> opy O exprlog .)
    REGRESA         reduce using rule 113 (exprlog -> opy O exprlog .)
    IMPRIME         reduce using rule 113 (exprlog -> opy O exprlog .)
    IMPRIMENL       reduce using rule 113 (exprlog -> opy O exprlog .)
    LEE             reduce using rule 113 (exprlog -> opy O exprlog .)


state 201

    (115) opy -> opno Y opy .

    O               reduce using rule 115 (opy -> opno Y opy .)
    CORCHETE_TERMINA reduce using rule 115 (opy -> opno Y opy .)
    error           reduce using rule 115 (opy -> opno Y opy .)
    COMA            reduce using rule 115 (opy -> opno Y opy .)
    PAREN_TERMINA   reduce using rule 115 (opy -> opno Y opy .)
    NO              reduce using rule 115 (opy -> opno Y opy .)
    MENOS           reduce using rule 115 (opy -> opno Y opy .)
    IDENT           reduce using rule 115 (opy -> opno Y opy .)
    CTE_ENTERA      reduce using rule 115 (opy -> opno Y opy .)
    CTE_REAL        reduce using rule 115 (opy -> opno Y opy .)
    CTE_ALFA        reduce using rule 115 (opy -> opno Y opy .)
    VERDADERO       reduce using rule 115 (opy -> opno Y opy .)
    FALSO           reduce using rule 115 (opy -> opno Y opy .)
    Y               reduce using rule 115 (opy -> opno Y opy .)
    OP_REL          reduce using rule 115 (opy -> opno Y opy .)
    MAS             reduce using rule 115 (opy -> opno Y opy .)
    MULTI           reduce using rule 115 (opy -> opno Y opy .)
    DIV             reduce using rule 115 (opy -> opno Y opy .)
    MOD             reduce using rule 115 (opy -> opno Y opy .)
    POTENCIA        reduce using rule 115 (opy -> opno Y opy .)
    PUNTO_COMA      reduce using rule 115 (opy -> opno Y opy .)
    HASTA           reduce using rule 115 (opy -> opno Y opy .)
    SINO            reduce using rule 115 (opy -> opno Y opy .)
    FIN             reduce using rule 115 (opy -> opno Y opy .)
    SEA             reduce using rule 115 (opy -> opno Y opy .)
    OTRO            reduce using rule 115 (opy -> opno Y opy .)
    INICIO          reduce using rule 115 (opy -> opno Y opy .)
    LIMPIA          reduce using rule 115 (opy -> opno Y opy .)
    INTERRUMPE      reduce using rule 115 (opy -> opno Y opy .)
    CONTINUA        reduce using rule 115 (opy -> opno Y opy .)
    SI              reduce using rule 115 (opy -> opno Y opy .)
    DESDE           reduce using rule 115 (opy -> opno Y opy .)
    REPETIR         reduce using rule 115 (opy -> opno Y opy .)
    MIENTRAS        reduce using rule 115 (opy -> opno Y opy .)
    CUANDO          reduce using rule 115 (opy -> opno Y opy .)
    REGRESA         reduce using rule 115 (opy -> opno Y opy .)
    IMPRIME         reduce using rule 115 (opy -> opno Y opy .)
    IMPRIMENL       reduce using rule 115 (opy -> opno Y opy .)
    LEE             reduce using rule 115 (opy -> opno Y opy .)


state 202

    (119) oprel -> expr OP_REL oprel .

    Y               reduce using rule 119 (oprel -> expr OP_REL oprel .)
    O               reduce using rule 119 (oprel -> expr OP_REL oprel .)
    CORCHETE_TERMINA reduce using rule 119 (oprel -> expr OP_REL oprel .)
    error           reduce using rule 119 (oprel -> expr OP_REL oprel .)
    COMA            reduce using rule 119 (oprel -> expr OP_REL oprel .)
    PAREN_TERMINA   reduce using rule 119 (oprel -> expr OP_REL oprel .)
    NO              reduce using rule 119 (oprel -> expr OP_REL oprel .)
    MENOS           reduce using rule 119 (oprel -> expr OP_REL oprel .)
    IDENT           reduce using rule 119 (oprel -> expr OP_REL oprel .)
    CTE_ENTERA      reduce using rule 119 (oprel -> expr OP_REL oprel .)
    CTE_REAL        reduce using rule 119 (oprel -> expr OP_REL oprel .)
    CTE_ALFA        reduce using rule 119 (oprel -> expr OP_REL oprel .)
    VERDADERO       reduce using rule 119 (oprel -> expr OP_REL oprel .)
    FALSO           reduce using rule 119 (oprel -> expr OP_REL oprel .)
    OP_REL          reduce using rule 119 (oprel -> expr OP_REL oprel .)
    MAS             reduce using rule 119 (oprel -> expr OP_REL oprel .)
    MULTI           reduce using rule 119 (oprel -> expr OP_REL oprel .)
    DIV             reduce using rule 119 (oprel -> expr OP_REL oprel .)
    MOD             reduce using rule 119 (oprel -> expr OP_REL oprel .)
    POTENCIA        reduce using rule 119 (oprel -> expr OP_REL oprel .)
    PUNTO_COMA      reduce using rule 119 (oprel -> expr OP_REL oprel .)
    HASTA           reduce using rule 119 (oprel -> expr OP_REL oprel .)
    SINO            reduce using rule 119 (oprel -> expr OP_REL oprel .)
    FIN             reduce using rule 119 (oprel -> expr OP_REL oprel .)
    SEA             reduce using rule 119 (oprel -> expr OP_REL oprel .)
    OTRO            reduce using rule 119 (oprel -> expr OP_REL oprel .)
    INICIO          reduce using rule 119 (oprel -> expr OP_REL oprel .)
    LIMPIA          reduce using rule 119 (oprel -> expr OP_REL oprel .)
    INTERRUMPE      reduce using rule 119 (oprel -> expr OP_REL oprel .)
    CONTINUA        reduce using rule 119 (oprel -> expr OP_REL oprel .)
    SI              reduce using rule 119 (oprel -> expr OP_REL oprel .)
    DESDE           reduce using rule 119 (oprel -> expr OP_REL oprel .)
    REPETIR         reduce using rule 119 (oprel -> expr OP_REL oprel .)
    MIENTRAS        reduce using rule 119 (oprel -> expr OP_REL oprel .)
    CUANDO          reduce using rule 119 (oprel -> expr OP_REL oprel .)
    REGRESA         reduce using rule 119 (oprel -> expr OP_REL oprel .)
    IMPRIME         reduce using rule 119 (oprel -> expr OP_REL oprel .)
    IMPRIMENL       reduce using rule 119 (oprel -> expr OP_REL oprel .)
    LEE             reduce using rule 119 (oprel -> expr OP_REL oprel .)


state 203

    (121) expr -> multi MAS expr .

    OP_REL          reduce using rule 121 (expr -> multi MAS expr .)
    Y               reduce using rule 121 (expr -> multi MAS expr .)
    O               reduce using rule 121 (expr -> multi MAS expr .)
    CORCHETE_TERMINA reduce using rule 121 (expr -> multi MAS expr .)
    error           reduce using rule 121 (expr -> multi MAS expr .)
    COMA            reduce using rule 121 (expr -> multi MAS expr .)
    PAREN_TERMINA   reduce using rule 121 (expr -> multi MAS expr .)
    NO              reduce using rule 121 (expr -> multi MAS expr .)
    MENOS           reduce using rule 121 (expr -> multi MAS expr .)
    IDENT           reduce using rule 121 (expr -> multi MAS expr .)
    CTE_ENTERA      reduce using rule 121 (expr -> multi MAS expr .)
    CTE_REAL        reduce using rule 121 (expr -> multi MAS expr .)
    CTE_ALFA        reduce using rule 121 (expr -> multi MAS expr .)
    VERDADERO       reduce using rule 121 (expr -> multi MAS expr .)
    FALSO           reduce using rule 121 (expr -> multi MAS expr .)
    MAS             reduce using rule 121 (expr -> multi MAS expr .)
    MULTI           reduce using rule 121 (expr -> multi MAS expr .)
    DIV             reduce using rule 121 (expr -> multi MAS expr .)
    MOD             reduce using rule 121 (expr -> multi MAS expr .)
    POTENCIA        reduce using rule 121 (expr -> multi MAS expr .)
    PUNTO_COMA      reduce using rule 121 (expr -> multi MAS expr .)
    HASTA           reduce using rule 121 (expr -> multi MAS expr .)
    SINO            reduce using rule 121 (expr -> multi MAS expr .)
    FIN             reduce using rule 121 (expr -> multi MAS expr .)
    SEA             reduce using rule 121 (expr -> multi MAS expr .)
    OTRO            reduce using rule 121 (expr -> multi MAS expr .)
    INICIO          reduce using rule 121 (expr -> multi MAS expr .)
    LIMPIA          reduce using rule 121 (expr -> multi MAS expr .)
    INTERRUMPE      reduce using rule 121 (expr -> multi MAS expr .)
    CONTINUA        reduce using rule 121 (expr -> multi MAS expr .)
    SI              reduce using rule 121 (expr -> multi MAS expr .)
    DESDE           reduce using rule 121 (expr -> multi MAS expr .)
    REPETIR         reduce using rule 121 (expr -> multi MAS expr .)
    MIENTRAS        reduce using rule 121 (expr -> multi MAS expr .)
    CUANDO          reduce using rule 121 (expr -> multi MAS expr .)
    REGRESA         reduce using rule 121 (expr -> multi MAS expr .)
    IMPRIME         reduce using rule 121 (expr -> multi MAS expr .)
    IMPRIMENL       reduce using rule 121 (expr -> multi MAS expr .)
    LEE             reduce using rule 121 (expr -> multi MAS expr .)
    DECR            reduce using rule 121 (expr -> multi MAS expr .)
    INCR            reduce using rule 121 (expr -> multi MAS expr .)


state 204

    (122) expr -> multi MENOS expr .

    OP_REL          reduce using rule 122 (expr -> multi MENOS expr .)
    Y               reduce using rule 122 (expr -> multi MENOS expr .)
    O               reduce using rule 122 (expr -> multi MENOS expr .)
    CORCHETE_TERMINA reduce using rule 122 (expr -> multi MENOS expr .)
    error           reduce using rule 122 (expr -> multi MENOS expr .)
    COMA            reduce using rule 122 (expr -> multi MENOS expr .)
    PAREN_TERMINA   reduce using rule 122 (expr -> multi MENOS expr .)
    NO              reduce using rule 122 (expr -> multi MENOS expr .)
    MENOS           reduce using rule 122 (expr -> multi MENOS expr .)
    IDENT           reduce using rule 122 (expr -> multi MENOS expr .)
    CTE_ENTERA      reduce using rule 122 (expr -> multi MENOS expr .)
    CTE_REAL        reduce using rule 122 (expr -> multi MENOS expr .)
    CTE_ALFA        reduce using rule 122 (expr -> multi MENOS expr .)
    VERDADERO       reduce using rule 122 (expr -> multi MENOS expr .)
    FALSO           reduce using rule 122 (expr -> multi MENOS expr .)
    MAS             reduce using rule 122 (expr -> multi MENOS expr .)
    MULTI           reduce using rule 122 (expr -> multi MENOS expr .)
    DIV             reduce using rule 122 (expr -> multi MENOS expr .)
    MOD             reduce using rule 122 (expr -> multi MENOS expr .)
    POTENCIA        reduce using rule 122 (expr -> multi MENOS expr .)
    PUNTO_COMA      reduce using rule 122 (expr -> multi MENOS expr .)
    HASTA           reduce using rule 122 (expr -> multi MENOS expr .)
    SINO            reduce using rule 122 (expr -> multi MENOS expr .)
    FIN             reduce using rule 122 (expr -> multi MENOS expr .)
    SEA             reduce using rule 122 (expr -> multi MENOS expr .)
    OTRO            reduce using rule 122 (expr -> multi MENOS expr .)
    INICIO          reduce using rule 122 (expr -> multi MENOS expr .)
    LIMPIA          reduce using rule 122 (expr -> multi MENOS expr .)
    INTERRUMPE      reduce using rule 122 (expr -> multi MENOS expr .)
    CONTINUA        reduce using rule 122 (expr -> multi MENOS expr .)
    SI              reduce using rule 122 (expr -> multi MENOS expr .)
    DESDE           reduce using rule 122 (expr -> multi MENOS expr .)
    REPETIR         reduce using rule 122 (expr -> multi MENOS expr .)
    MIENTRAS        reduce using rule 122 (expr -> multi MENOS expr .)
    CUANDO          reduce using rule 122 (expr -> multi MENOS expr .)
    REGRESA         reduce using rule 122 (expr -> multi MENOS expr .)
    IMPRIME         reduce using rule 122 (expr -> multi MENOS expr .)
    IMPRIMENL       reduce using rule 122 (expr -> multi MENOS expr .)
    LEE             reduce using rule 122 (expr -> multi MENOS expr .)
    DECR            reduce using rule 122 (expr -> multi MENOS expr .)
    INCR            reduce using rule 122 (expr -> multi MENOS expr .)


state 205

    (124) multi -> expo MULTI multi .

    MAS             reduce using rule 124 (multi -> expo MULTI multi .)
    MENOS           reduce using rule 124 (multi -> expo MULTI multi .)
    OP_REL          reduce using rule 124 (multi -> expo MULTI multi .)
    Y               reduce using rule 124 (multi -> expo MULTI multi .)
    O               reduce using rule 124 (multi -> expo MULTI multi .)
    CORCHETE_TERMINA reduce using rule 124 (multi -> expo MULTI multi .)
    error           reduce using rule 124 (multi -> expo MULTI multi .)
    COMA            reduce using rule 124 (multi -> expo MULTI multi .)
    PAREN_TERMINA   reduce using rule 124 (multi -> expo MULTI multi .)
    NO              reduce using rule 124 (multi -> expo MULTI multi .)
    IDENT           reduce using rule 124 (multi -> expo MULTI multi .)
    CTE_ENTERA      reduce using rule 124 (multi -> expo MULTI multi .)
    CTE_REAL        reduce using rule 124 (multi -> expo MULTI multi .)
    CTE_ALFA        reduce using rule 124 (multi -> expo MULTI multi .)
    VERDADERO       reduce using rule 124 (multi -> expo MULTI multi .)
    FALSO           reduce using rule 124 (multi -> expo MULTI multi .)
    MULTI           reduce using rule 124 (multi -> expo MULTI multi .)
    DIV             reduce using rule 124 (multi -> expo MULTI multi .)
    MOD             reduce using rule 124 (multi -> expo MULTI multi .)
    POTENCIA        reduce using rule 124 (multi -> expo MULTI multi .)
    PUNTO_COMA      reduce using rule 124 (multi -> expo MULTI multi .)
    HASTA           reduce using rule 124 (multi -> expo MULTI multi .)
    SINO            reduce using rule 124 (multi -> expo MULTI multi .)
    FIN             reduce using rule 124 (multi -> expo MULTI multi .)
    SEA             reduce using rule 124 (multi -> expo MULTI multi .)
    OTRO            reduce using rule 124 (multi -> expo MULTI multi .)
    INICIO          reduce using rule 124 (multi -> expo MULTI multi .)
    LIMPIA          reduce using rule 124 (multi -> expo MULTI multi .)
    INTERRUMPE      reduce using rule 124 (multi -> expo MULTI multi .)
    CONTINUA        reduce using rule 124 (multi -> expo MULTI multi .)
    SI              reduce using rule 124 (multi -> expo MULTI multi .)
    DESDE           reduce using rule 124 (multi -> expo MULTI multi .)
    REPETIR         reduce using rule 124 (multi -> expo MULTI multi .)
    MIENTRAS        reduce using rule 124 (multi -> expo MULTI multi .)
    CUANDO          reduce using rule 124 (multi -> expo MULTI multi .)
    REGRESA         reduce using rule 124 (multi -> expo MULTI multi .)
    IMPRIME         reduce using rule 124 (multi -> expo MULTI multi .)
    IMPRIMENL       reduce using rule 124 (multi -> expo MULTI multi .)
    LEE             reduce using rule 124 (multi -> expo MULTI multi .)
    DECR            reduce using rule 124 (multi -> expo MULTI multi .)
    INCR            reduce using rule 124 (multi -> expo MULTI multi .)


state 206

    (125) multi -> expo DIV multi .

    MAS             reduce using rule 125 (multi -> expo DIV multi .)
    MENOS           reduce using rule 125 (multi -> expo DIV multi .)
    OP_REL          reduce using rule 125 (multi -> expo DIV multi .)
    Y               reduce using rule 125 (multi -> expo DIV multi .)
    O               reduce using rule 125 (multi -> expo DIV multi .)
    CORCHETE_TERMINA reduce using rule 125 (multi -> expo DIV multi .)
    error           reduce using rule 125 (multi -> expo DIV multi .)
    COMA            reduce using rule 125 (multi -> expo DIV multi .)
    PAREN_TERMINA   reduce using rule 125 (multi -> expo DIV multi .)
    NO              reduce using rule 125 (multi -> expo DIV multi .)
    IDENT           reduce using rule 125 (multi -> expo DIV multi .)
    CTE_ENTERA      reduce using rule 125 (multi -> expo DIV multi .)
    CTE_REAL        reduce using rule 125 (multi -> expo DIV multi .)
    CTE_ALFA        reduce using rule 125 (multi -> expo DIV multi .)
