Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    MAS             reduce using rule 141 (empty -> .)
    OP_REL          reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    CORCHETE_TERMINA reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PAREN_TERMINA   reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)
    HASTA           reduce using rule 141 (empty -> .)
    SINO            reduce using rule 141 (empty -> .)
    FIN             reduce using rule 141 (empty -> .)
    SEA             reduce using rule 141 (empty -> .)
    OTRO            reduce using rule 141 (empty -> .)
    INICIO          reduce using rule 141 (empty -> .)
    LIMPIA          reduce using rule 141 (empty -> .)
    INTERRUMPE      reduce using rule 141 (empty -> .)
    CONTINUA        reduce using rule 141 (empty -> .)
    SI              reduce using rule 141 (empty -> .)
    DESDE           reduce using rule 141 (empty -> .)
    REPETIR         reduce using rule 141 (empty -> .)
    MIENTRAS        reduce using rule 141 (empty -> .)
    CUANDO          reduce using rule 141 (empty -> .)
    REGRESA         reduce using rule 141 (empty -> .)
    IMPRIME         reduce using rule 141 (empty -> .)
    IMPRIMENL       reduce using rule 141 (empty -> .)
    LEE             reduce using rule 141 (empty -> .)
    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

  ! MENOS           [ reduce using rule 141 (empty -> .) ]
  ! IDENT           [ reduce using rule 141 (empty -> .) ]

    expr                           shift and go to state 72
    oprel                          shift and go to state 190
    multi                          shift and go to state 73
    expo                           shift and go to state 75
    empty                          shift and go to state 85
    signo                          shift and go to state 76
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 142

    (110) expr -> multi MAS . expr
    (109) expr -> . multi
    (110) expr -> . multi MAS expr
    (111) expr -> . multi MENOS expr
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (141) empty -> .
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    MAS             reduce using rule 141 (empty -> .)
    OP_REL          reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    CORCHETE_TERMINA reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PAREN_TERMINA   reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)
    HASTA           reduce using rule 141 (empty -> .)
    SINO            reduce using rule 141 (empty -> .)
    FIN             reduce using rule 141 (empty -> .)
    SEA             reduce using rule 141 (empty -> .)
    OTRO            reduce using rule 141 (empty -> .)
    INICIO          reduce using rule 141 (empty -> .)
    LIMPIA          reduce using rule 141 (empty -> .)
    INTERRUMPE      reduce using rule 141 (empty -> .)
    CONTINUA        reduce using rule 141 (empty -> .)
    SI              reduce using rule 141 (empty -> .)
    DESDE           reduce using rule 141 (empty -> .)
    REPETIR         reduce using rule 141 (empty -> .)
    MIENTRAS        reduce using rule 141 (empty -> .)
    CUANDO          reduce using rule 141 (empty -> .)
    REGRESA         reduce using rule 141 (empty -> .)
    IMPRIME         reduce using rule 141 (empty -> .)
    IMPRIMENL       reduce using rule 141 (empty -> .)
    LEE             reduce using rule 141 (empty -> .)
    DECR            reduce using rule 141 (empty -> .)
    INCR            reduce using rule 141 (empty -> .)
    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

  ! MENOS           [ reduce using rule 141 (empty -> .) ]
  ! IDENT           [ reduce using rule 141 (empty -> .) ]

    multi                          shift and go to state 73
    expr                           shift and go to state 191
    expo                           shift and go to state 75
    empty                          shift and go to state 85
    signo                          shift and go to state 76
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 143

    (111) expr -> multi MENOS . expr
    (109) expr -> . multi
    (110) expr -> . multi MAS expr
    (111) expr -> . multi MENOS expr
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (141) empty -> .
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    MAS             reduce using rule 141 (empty -> .)
    OP_REL          reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    CORCHETE_TERMINA reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PAREN_TERMINA   reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)
    HASTA           reduce using rule 141 (empty -> .)
    SINO            reduce using rule 141 (empty -> .)
    FIN             reduce using rule 141 (empty -> .)
    SEA             reduce using rule 141 (empty -> .)
    OTRO            reduce using rule 141 (empty -> .)
    INICIO          reduce using rule 141 (empty -> .)
    LIMPIA          reduce using rule 141 (empty -> .)
    INTERRUMPE      reduce using rule 141 (empty -> .)
    CONTINUA        reduce using rule 141 (empty -> .)
    SI              reduce using rule 141 (empty -> .)
    DESDE           reduce using rule 141 (empty -> .)
    REPETIR         reduce using rule 141 (empty -> .)
    MIENTRAS        reduce using rule 141 (empty -> .)
    CUANDO          reduce using rule 141 (empty -> .)
    REGRESA         reduce using rule 141 (empty -> .)
    IMPRIME         reduce using rule 141 (empty -> .)
    IMPRIMENL       reduce using rule 141 (empty -> .)
    LEE             reduce using rule 141 (empty -> .)
    DECR            reduce using rule 141 (empty -> .)
    INCR            reduce using rule 141 (empty -> .)
    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

  ! MENOS           [ reduce using rule 141 (empty -> .) ]
  ! IDENT           [ reduce using rule 141 (empty -> .) ]

    multi                          shift and go to state 73
    expr                           shift and go to state 192
    expo                           shift and go to state 75
    empty                          shift and go to state 85
    signo                          shift and go to state 76
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 144

    (120) signo -> MENOS termino .

    POTENCIA        reduce using rule 120 (signo -> MENOS termino .)
    MULTI           reduce using rule 120 (signo -> MENOS termino .)
    DIV             reduce using rule 120 (signo -> MENOS termino .)
    MOD             reduce using rule 120 (signo -> MENOS termino .)
    MAS             reduce using rule 120 (signo -> MENOS termino .)
    MENOS           reduce using rule 120 (signo -> MENOS termino .)
    OP_REL          reduce using rule 120 (signo -> MENOS termino .)
    Y               reduce using rule 120 (signo -> MENOS termino .)
    O               reduce using rule 120 (signo -> MENOS termino .)
    CORCHETE_TERMINA reduce using rule 120 (signo -> MENOS termino .)
    error           reduce using rule 120 (signo -> MENOS termino .)
    COMA            reduce using rule 120 (signo -> MENOS termino .)
    PAREN_TERMINA   reduce using rule 120 (signo -> MENOS termino .)
    PUNTO_COMA      reduce using rule 120 (signo -> MENOS termino .)
    HASTA           reduce using rule 120 (signo -> MENOS termino .)
    SINO            reduce using rule 120 (signo -> MENOS termino .)
    FIN             reduce using rule 120 (signo -> MENOS termino .)
    SEA             reduce using rule 120 (signo -> MENOS termino .)
    OTRO            reduce using rule 120 (signo -> MENOS termino .)
    INICIO          reduce using rule 120 (signo -> MENOS termino .)
    LIMPIA          reduce using rule 120 (signo -> MENOS termino .)
    INTERRUMPE      reduce using rule 120 (signo -> MENOS termino .)
    CONTINUA        reduce using rule 120 (signo -> MENOS termino .)
    SI              reduce using rule 120 (signo -> MENOS termino .)
    IDENT           reduce using rule 120 (signo -> MENOS termino .)
    DESDE           reduce using rule 120 (signo -> MENOS termino .)
    REPETIR         reduce using rule 120 (signo -> MENOS termino .)
    MIENTRAS        reduce using rule 120 (signo -> MENOS termino .)
    CUANDO          reduce using rule 120 (signo -> MENOS termino .)
    REGRESA         reduce using rule 120 (signo -> MENOS termino .)
    IMPRIME         reduce using rule 120 (signo -> MENOS termino .)
    IMPRIMENL       reduce using rule 120 (signo -> MENOS termino .)
    LEE             reduce using rule 120 (signo -> MENOS termino .)
    DECR            reduce using rule 120 (signo -> MENOS termino .)
    INCR            reduce using rule 120 (signo -> MENOS termino .)


state 145

    (113) multi -> expo MULTI . multi
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (141) empty -> .
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    MAS             reduce using rule 141 (empty -> .)
    OP_REL          reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    CORCHETE_TERMINA reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PAREN_TERMINA   reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)
    HASTA           reduce using rule 141 (empty -> .)
    SINO            reduce using rule 141 (empty -> .)
    FIN             reduce using rule 141 (empty -> .)
    SEA             reduce using rule 141 (empty -> .)
    OTRO            reduce using rule 141 (empty -> .)
    INICIO          reduce using rule 141 (empty -> .)
    LIMPIA          reduce using rule 141 (empty -> .)
    INTERRUMPE      reduce using rule 141 (empty -> .)
    CONTINUA        reduce using rule 141 (empty -> .)
    SI              reduce using rule 141 (empty -> .)
    DESDE           reduce using rule 141 (empty -> .)
    REPETIR         reduce using rule 141 (empty -> .)
    MIENTRAS        reduce using rule 141 (empty -> .)
    CUANDO          reduce using rule 141 (empty -> .)
    REGRESA         reduce using rule 141 (empty -> .)
    IMPRIME         reduce using rule 141 (empty -> .)
    IMPRIMENL       reduce using rule 141 (empty -> .)
    LEE             reduce using rule 141 (empty -> .)
    DECR            reduce using rule 141 (empty -> .)
    INCR            reduce using rule 141 (empty -> .)
    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

  ! MENOS           [ reduce using rule 141 (empty -> .) ]
  ! IDENT           [ reduce using rule 141 (empty -> .) ]

    expo                           shift and go to state 75
    multi                          shift and go to state 193
    empty                          shift and go to state 85
    signo                          shift and go to state 76
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 146

    (114) multi -> expo DIV . multi
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (141) empty -> .
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    MAS             reduce using rule 141 (empty -> .)
    OP_REL          reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    CORCHETE_TERMINA reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PAREN_TERMINA   reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)
    HASTA           reduce using rule 141 (empty -> .)
    SINO            reduce using rule 141 (empty -> .)
    FIN             reduce using rule 141 (empty -> .)
    SEA             reduce using rule 141 (empty -> .)
    OTRO            reduce using rule 141 (empty -> .)
    INICIO          reduce using rule 141 (empty -> .)
    LIMPIA          reduce using rule 141 (empty -> .)
    INTERRUMPE      reduce using rule 141 (empty -> .)
    CONTINUA        reduce using rule 141 (empty -> .)
    SI              reduce using rule 141 (empty -> .)
    DESDE           reduce using rule 141 (empty -> .)
    REPETIR         reduce using rule 141 (empty -> .)
    MIENTRAS        reduce using rule 141 (empty -> .)
    CUANDO          reduce using rule 141 (empty -> .)
    REGRESA         reduce using rule 141 (empty -> .)
    IMPRIME         reduce using rule 141 (empty -> .)
    IMPRIMENL       reduce using rule 141 (empty -> .)
    LEE             reduce using rule 141 (empty -> .)
    DECR            reduce using rule 141 (empty -> .)
    INCR            reduce using rule 141 (empty -> .)
    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

  ! MENOS           [ reduce using rule 141 (empty -> .) ]
  ! IDENT           [ reduce using rule 141 (empty -> .) ]

    expo                           shift and go to state 75
    multi                          shift and go to state 194
    empty                          shift and go to state 85
    signo                          shift and go to state 76
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 147

    (115) multi -> expo MOD . multi
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (141) empty -> .
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    MAS             reduce using rule 141 (empty -> .)
    OP_REL          reduce using rule 141 (empty -> .)
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    CORCHETE_TERMINA reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PAREN_TERMINA   reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)
    HASTA           reduce using rule 141 (empty -> .)
    SINO            reduce using rule 141 (empty -> .)
    FIN             reduce using rule 141 (empty -> .)
    SEA             reduce using rule 141 (empty -> .)
    OTRO            reduce using rule 141 (empty -> .)
    INICIO          reduce using rule 141 (empty -> .)
    LIMPIA          reduce using rule 141 (empty -> .)
    INTERRUMPE      reduce using rule 141 (empty -> .)
    CONTINUA        reduce using rule 141 (empty -> .)
    SI              reduce using rule 141 (empty -> .)
    DESDE           reduce using rule 141 (empty -> .)
    REPETIR         reduce using rule 141 (empty -> .)
    MIENTRAS        reduce using rule 141 (empty -> .)
    CUANDO          reduce using rule 141 (empty -> .)
    REGRESA         reduce using rule 141 (empty -> .)
    IMPRIME         reduce using rule 141 (empty -> .)
    IMPRIMENL       reduce using rule 141 (empty -> .)
    LEE             reduce using rule 141 (empty -> .)
    DECR            reduce using rule 141 (empty -> .)
    INCR            reduce using rule 141 (empty -> .)
    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

  ! MENOS           [ reduce using rule 141 (empty -> .) ]
  ! IDENT           [ reduce using rule 141 (empty -> .) ]

    expo                           shift and go to state 75
    multi                          shift and go to state 195
    empty                          shift and go to state 85
    signo                          shift and go to state 76
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 148

    (118) expo -> signo POTENCIA . expo
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

    signo                          shift and go to state 76
    expo                           shift and go to state 196
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 149

    (19) dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA . dimens
    (19) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (20) dimens -> .
    (21) dimens -> . CORCHETE_EMPIEZA valor error dimens
    (22) dimens -> . error valor CORCHETE_TERMINA dimens

  ! shift/reduce conflict for error resolved as shift
    CORCHETE_EMPIEZA shift and go to state 37
    COMA            reduce using rule 20 (dimens -> .)
    PUNTOS_DOBLES   reduce using rule 20 (dimens -> .)
    PAREN_TERMINA   reduce using rule 20 (dimens -> .)
    error           shift and go to state 186

  ! error           [ reduce using rule 20 (dimens -> .) ]

    dimens                         shift and go to state 197

state 150

    (21) dimens -> CORCHETE_EMPIEZA valor error . dimens
    (19) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (20) dimens -> .
    (21) dimens -> . CORCHETE_EMPIEZA valor error dimens
    (22) dimens -> . error valor CORCHETE_TERMINA dimens

  ! shift/reduce conflict for error resolved as shift
    CORCHETE_EMPIEZA shift and go to state 37
    COMA            reduce using rule 20 (dimens -> .)
    PUNTOS_DOBLES   reduce using rule 20 (dimens -> .)
    PAREN_TERMINA   reduce using rule 20 (dimens -> .)
    error           shift and go to state 186

  ! error           [ reduce using rule 20 (dimens -> .) ]

    dimens                         shift and go to state 198

state 151

    (99) udim -> CORCHETE_EMPIEZA . expr CORCHETE_TERMINA udim
    (109) expr -> . multi
    (110) expr -> . multi MAS expr
    (111) expr -> . multi MENOS expr
    (112) multi -> . expo
    (113) multi -> . expo MULTI multi
    (114) multi -> . expo DIV multi
    (115) multi -> . expo MOD multi
    (116) multi -> . empty
    (117) expo -> . signo
    (118) expo -> . signo POTENCIA expo
    (141) empty -> .
    (119) signo -> . termino
    (120) signo -> . MENOS termino
    (121) termino -> . IDENT
    (122) termino -> . IDENT udim
    (123) termino -> . lfunc
    (124) termino -> . CTE_ENTERA
    (125) termino -> . CTE_REAL
    (126) termino -> . CTE_ALFA
    (127) termino -> . VERDADERO
    (128) termino -> . FALSO
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
    MAS             reduce using rule 141 (empty -> .)
    CORCHETE_TERMINA reduce using rule 141 (empty -> .)
    MENOS           shift and go to state 74
    IDENT           shift and go to state 86
    CTE_ENTERA      shift and go to state 79
    CTE_REAL        shift and go to state 80
    CTE_ALFA        shift and go to state 81
    VERDADERO       shift and go to state 82
    FALSO           shift and go to state 83

  ! MENOS           [ reduce using rule 141 (empty -> .) ]

    expr                           shift and go to state 199
    multi                          shift and go to state 73
    expo                           shift and go to state 75
    empty                          shift and go to state 85
    signo                          shift and go to state 76
    termino                        shift and go to state 77
    lfunc                          shift and go to state 78

state 152

    (100) udim -> empty .

    POTENCIA        reduce using rule 100 (udim -> empty .)
    MULTI           reduce using rule 100 (udim -> empty .)
    DIV             reduce using rule 100 (udim -> empty .)
    MOD             reduce using rule 100 (udim -> empty .)
    MAS             reduce using rule 100 (udim -> empty .)
    MENOS           reduce using rule 100 (udim -> empty .)
    OP_REL          reduce using rule 100 (udim -> empty .)
    Y               reduce using rule 100 (udim -> empty .)
    O               reduce using rule 100 (udim -> empty .)
    CORCHETE_TERMINA reduce using rule 100 (udim -> empty .)
    error           reduce using rule 100 (udim -> empty .)
    COMA            reduce using rule 100 (udim -> empty .)
    PAREN_TERMINA   reduce using rule 100 (udim -> empty .)
    PUNTO_COMA      reduce using rule 100 (udim -> empty .)
    HASTA           reduce using rule 100 (udim -> empty .)
    SINO            reduce using rule 100 (udim -> empty .)
    FIN             reduce using rule 100 (udim -> empty .)
    SEA             reduce using rule 100 (udim -> empty .)
    OTRO            reduce using rule 100 (udim -> empty .)
    INICIO          reduce using rule 100 (udim -> empty .)
    LIMPIA          reduce using rule 100 (udim -> empty .)
    INTERRUMPE      reduce using rule 100 (udim -> empty .)
    CONTINUA        reduce using rule 100 (udim -> empty .)
    SI              reduce using rule 100 (udim -> empty .)
    IDENT           reduce using rule 100 (udim -> empty .)
    DESDE           reduce using rule 100 (udim -> empty .)
    REPETIR         reduce using rule 100 (udim -> empty .)
    MIENTRAS        reduce using rule 100 (udim -> empty .)
    CUANDO          reduce using rule 100 (udim -> empty .)
    REGRESA         reduce using rule 100 (udim -> empty .)
    IMPRIME         reduce using rule 100 (udim -> empty .)
    IMPRIMENL       reduce using rule 100 (udim -> empty .)
    LEE             reduce using rule 100 (udim -> empty .)
    DECR            reduce using rule 100 (udim -> empty .)
    INCR            reduce using rule 100 (udim -> empty .)
    OP_ASIG         reduce using rule 100 (udim -> empty .)


state 153

    (31) grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .

    VARIABLES       reduce using rule 31 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .)
    PROTOTIPOS      reduce using rule 31 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .)
    PROCEDIMIENTO   reduce using rule 31 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .)
    FUNCION         reduce using rule 31 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .)
    PROGRAMA        reduce using rule 31 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst .)


state 154

    (32) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .

    VARIABLES       reduce using rule 32 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .)
    PROTOTIPOS      reduce using rule 32 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .)
    PROCEDIMIENTO   reduce using rule 32 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .)
    FUNCION         reduce using rule 32 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .)
    PROGRAMA        reduce using rule 32 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst .)


state 155

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block FIN . DE PROGRAMA PUNTO

    DE              shift and go to state 200


state 156

    (58) block -> estatuto puntoc . block
    (59) block -> estatuto puntoc .
    (58) block -> . estatuto puntoc block
    (59) block -> . estatuto puntoc
    (61) block -> . estatuto error
    (62) block -> . estatuto error block
    (63) estatuto -> . si
    (64) estatuto -> . lfunc
    (65) estatuto -> . LIMPIA
    (66) estatuto -> . desde
    (67) estatuto -> . repetir
    (68) estatuto -> . mientras
    (69) estatuto -> . cuando
    (70) estatuto -> . regresa
    (71) estatuto -> . asigna
    (72) estatuto -> . imprime
    (73) estatuto -> . imprimenl
    (74) estatuto -> . lee
    (75) estatuto -> . INTERRUMPE
    (76) estatuto -> . CONTINUA
    (77) estatuto -> . empty
    (78) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (84) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (85) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (86) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (87) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (88) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (90) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (98) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (89) asigna -> . IDENT udim OP_ASIG exprlog
    (132) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (133) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (134) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (135) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (136) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (141) empty -> .

    FIN             reduce using rule 59 (block -> estatuto puntoc .)
    HASTA           reduce using rule 59 (block -> estatuto puntoc .)
    LIMPIA          shift and go to state 95
    INTERRUMPE      shift and go to state 105
    CONTINUA        shift and go to state 106
    SI              shift and go to state 108
    IDENT           shift and go to state 109
    DESDE           shift and go to state 110
    REPETIR         shift and go to state 111
